id	category	name	description	xref	provided_by	synonym	iri	object	predicate	relation	same_as	subject	subsets
MONDO:0005260	biolink:Disease												
NCBITaxon:1591	biolink:OrganismTaxon												
NCBITaxon:885	biolink:OrganismTaxon												
MONDO:0005301	biolink:Disease												
NCBITaxon:84112	biolink:OrganismTaxon												
NCBITaxon:1308	biolink:OrganismTaxon												
NCBITaxon:853	biolink:OrganismTaxon												
NCBITaxon:649756	biolink:OrganismTaxon												
NCBITaxon:39491	biolink:OrganismTaxon												
NCBITaxon:1506	biolink:OrganismTaxon												
NCBITaxon:46506	biolink:OrganismTaxon												
NCBITaxon:310298	biolink:OrganismTaxon												
NCBITaxon:706562	biolink:OrganismTaxon												
NCBITaxon:28052	biolink:OrganismTaxon												
NCBITaxon:841	biolink:OrganismTaxon												
NCBITaxon:40545	biolink:OrganismTaxon												
NCBITaxon:387090	biolink:OrganismTaxon												
NCBITaxon:41211	biolink:OrganismTaxon												
NCBITaxon:165179	biolink:OrganismTaxon												
NCBITaxon:437897	biolink:OrganismTaxon												
MONDO:0005011	biolink:Disease												
NCBITaxon:33038	biolink:OrganismTaxon												
NCBITaxon:218538	biolink:OrganismTaxon												
NCBITaxon:1680	biolink:OrganismTaxon												
NCBITaxon:33033	biolink:OrganismTaxon												
NCBITaxon:28132	biolink:OrganismTaxon												
NCBITaxon:1261	biolink:OrganismTaxon												
NCBITaxon:1280	biolink:OrganismTaxon												
NCBITaxon:1328	biolink:OrganismTaxon												
NCBITaxon:1309	biolink:OrganismTaxon												
NCBITaxon:827	biolink:OrganismTaxon												
NCBITaxon:824	biolink:OrganismTaxon												
NCBITaxon:1338	biolink:OrganismTaxon												
MONDO:0005101	biolink:Disease												
NCBITaxon:28037	biolink:OrganismTaxon												
MONDO:0005052	biolink:Disease												
NCBITaxon:41200	biolink:OrganismTaxon												
NCBITaxon:33035	biolink:OrganismTaxon												
NCBITaxon:29465	biolink:OrganismTaxon												
NCBITaxon:29523	biolink:OrganismTaxon												
NCBITaxon:287	biolink:OrganismTaxon												
MONDO:0007329	biolink:Disease												
NCBITaxon:1686	biolink:OrganismTaxon												
NCBITaxon:216816	biolink:OrganismTaxon												
NCBITaxon:1689	biolink:OrganismTaxon												
NCBITaxon:35783	biolink:OrganismTaxon												
NCBITaxon:42895	biolink:OrganismTaxon												
MONDO:0005148	biolink:Disease												
NCBITaxon:59823	biolink:OrganismTaxon												
NCBITaxon:239935	biolink:OrganismTaxon												
NCBITaxon:329854	biolink:OrganismTaxon												
NCBITaxon:208479	biolink:OrganismTaxon												
NCBITaxon:154046	biolink:OrganismTaxon												
NCBITaxon:1547	biolink:OrganismTaxon												
NCBITaxon:1512	biolink:OrganismTaxon												
NCBITaxon:562	biolink:OrganismTaxon												
NCBITaxon:239759	biolink:OrganismTaxon												
NCBITaxon:1869337	biolink:OrganismTaxon												
NCBITaxon:292632	biolink:OrganismTaxon												
NCBITaxon:186803	biolink:OrganismTaxon												
NCBITaxon:729	biolink:OrganismTaxon												
NCBITaxon:166486	biolink:OrganismTaxon												
NCBITaxon:360807	biolink:OrganismTaxon												
NCBITaxon:142586	biolink:OrganismTaxon												
NCBITaxon:128827	biolink:OrganismTaxon												
MONDO:0011122	biolink:Disease												
NCBITaxon:821	biolink:OrganismTaxon												
MONDO:0005312	biolink:Disease												
NCBITaxon:1306	biolink:OrganismTaxon												
NCBITaxon:561	biolink:OrganismTaxon												
NCBITaxon:28050	biolink:OrganismTaxon												
NCBITaxon:216851	biolink:OrganismTaxon												
NCBITaxon:904	biolink:OrganismTaxon												
NCBITaxon:239934	biolink:OrganismTaxon												
NCBITaxon:544	biolink:OrganismTaxon												
NCBITaxon:171	biolink:OrganismTaxon												
NCBITaxon:53246	biolink:OrganismTaxon												
NCBITaxon:79206	biolink:OrganismTaxon												
NCBITaxon:1125	biolink:OrganismTaxon												
NCBITaxon:429	biolink:OrganismTaxon												
MONDO:0015183	biolink:Disease												
NCBITaxon:625	biolink:OrganismTaxon												
MONDO:0012268	biolink:Disease												
NCBITaxon:40519	biolink:OrganismTaxon												
NCBITaxon:40518	biolink:OrganismTaxon												
MONDO:0002358	biolink:Disease												
NCBITaxon:68766	biolink:OrganismTaxon												
NCBITaxon:543311	biolink:OrganismTaxon												
NCBITaxon:1262	biolink:OrganismTaxon												
NCBITaxon:39948	biolink:OrganismTaxon												
NCBITaxon:47293	biolink:OrganismTaxon												
NCBITaxon:616	biolink:OrganismTaxon												
NCBITaxon:229037	biolink:OrganismTaxon												
NCBITaxon:638847	biolink:OrganismTaxon												
NCBITaxon:52228	biolink:OrganismTaxon												
NCBITaxon:409	biolink:OrganismTaxon												
NCBITaxon:186804	biolink:OrganismTaxon												
NCBITaxon:970	biolink:OrganismTaxon												
NCBITaxon:2108	biolink:OrganismTaxon												
NCBITaxon:43996	biolink:OrganismTaxon												
NCBITaxon:416916	biolink:OrganismTaxon												
NCBITaxon:29387	biolink:OrganismTaxon												
NCBITaxon:166	biolink:OrganismTaxon												
NCBITaxon:479	biolink:OrganismTaxon												
NCBITaxon:44737	biolink:OrganismTaxon												
NCBITaxon:218	biolink:OrganismTaxon												
NCBITaxon:93217	biolink:OrganismTaxon												
NCBITaxon:76631	biolink:OrganismTaxon												
MONDO:0005083	biolink:Disease												
NCBITaxon:1743	biolink:OrganismTaxon												
MONDO:0009061	biolink:Disease												
NCBITaxon:647	biolink:OrganismTaxon												
NCBITaxon:416555	biolink:OrganismTaxon												
NCBITaxon:75984	biolink:OrganismTaxon												
NCBITaxon:916	biolink:OrganismTaxon												
NCBITaxon:177412	biolink:OrganismTaxon												
NCBITaxon:37915	biolink:OrganismTaxon												
NCBITaxon:1488	biolink:OrganismTaxon												
NCBITaxon:1685	biolink:OrganismTaxon												
NCBITaxon:2420	biolink:OrganismTaxon												
NCBITaxon:39765	biolink:OrganismTaxon												
NCBITaxon:341027	biolink:OrganismTaxon												
NCBITaxon:89966	biolink:OrganismTaxon												
NCBITaxon:137816	biolink:OrganismTaxon												
NCBITaxon:212365	biolink:OrganismTaxon												
NCBITaxon:120580	biolink:OrganismTaxon												
NCBITaxon:266812	biolink:OrganismTaxon												
NCBITaxon:38289	biolink:OrganismTaxon												
MONDO:0005002	biolink:Disease												
NCBITaxon:1313	biolink:OrganismTaxon												
NCBITaxon:573	biolink:OrganismTaxon												
NCBITaxon:244127	biolink:OrganismTaxon												
NCBITaxon:1409	biolink:OrganismTaxon												
NCBITaxon:698776	biolink:OrganismTaxon												
NCBITaxon:990721	biolink:OrganismTaxon												
NCBITaxon:33042	biolink:OrganismTaxon												
NCBITaxon:61170	biolink:OrganismTaxon												
NCBITaxon:283168	biolink:OrganismTaxon												
NCBITaxon:1017280	biolink:OrganismTaxon												
NCBITaxon:41978	biolink:OrganismTaxon												
NCBITaxon:1266	biolink:OrganismTaxon												
NCBITaxon:191303	biolink:OrganismTaxon												
NCBITaxon:29317	biolink:OrganismTaxon												
NCBITaxon:871665	biolink:OrganismTaxon												
NCBITaxon:33039	biolink:OrganismTaxon												
NCBITaxon:460384	biolink:OrganismTaxon												
NCBITaxon:820	biolink:OrganismTaxon												
NCBITaxon:626937	biolink:OrganismTaxon												
NCBITaxon:61171	biolink:OrganismTaxon												
NCBITaxon:290055	biolink:OrganismTaxon												
NCBITaxon:292800	biolink:OrganismTaxon												
NCBITaxon:28117	biolink:OrganismTaxon												
NCBITaxon:1537	biolink:OrganismTaxon												
NCBITaxon:333367	biolink:OrganismTaxon												
NCBITaxon:84024	biolink:OrganismTaxon												
NCBITaxon:160404	biolink:OrganismTaxon												
NCBITaxon:106588	biolink:OrganismTaxon												
NCBITaxon:39496	biolink:OrganismTaxon												
NCBITaxon:39484	biolink:OrganismTaxon												
MONDO:0005575	biolink:Disease												
MONDO:0005265	biolink:Disease												
NCBITaxon:818	biolink:OrganismTaxon												
NCBITaxon:47882	biolink:OrganismTaxon												
NCBITaxon:1402	biolink:OrganismTaxon												
NCBITaxon:442	biolink:OrganismTaxon												
NCBITaxon:571	biolink:OrganismTaxon												
NCBITaxon:550	biolink:OrganismTaxon												
NCBITaxon:1498	biolink:OrganismTaxon												
NCBITaxon:234908	biolink:OrganismTaxon												
NCBITaxon:31977	biolink:OrganismTaxon												
NCBITaxon:876	biolink:OrganismTaxon												
NCBITaxon:58621	biolink:OrganismTaxon												
NCBITaxon:901	biolink:OrganismTaxon												
NCBITaxon:40544	biolink:OrganismTaxon												
NCBITaxon:84026	biolink:OrganismTaxon												
NCBITaxon:39485	biolink:OrganismTaxon												
NCBITaxon:42322	biolink:OrganismTaxon												
NCBITaxon:33025	biolink:OrganismTaxon												
NCBITaxon:823	biolink:OrganismTaxon												
NCBITaxon:28136	biolink:OrganismTaxon												
NCBITaxon:102106	biolink:OrganismTaxon												
NCBITaxon:1683	biolink:OrganismTaxon												
NCBITaxon:1535	biolink:OrganismTaxon												
NCBITaxon:44749	biolink:OrganismTaxon												
NCBITaxon:33953	biolink:OrganismTaxon												
NCBITaxon:1490	biolink:OrganismTaxon												
NCBITaxon:1492	biolink:OrganismTaxon												
NCBITaxon:1531	biolink:OrganismTaxon												
NCBITaxon:69824	biolink:OrganismTaxon												
NCBITaxon:1496	biolink:OrganismTaxon												
NCBITaxon:36841	biolink:OrganismTaxon												
NCBITaxon:1522	biolink:OrganismTaxon												
NCBITaxon:1502	biolink:OrganismTaxon												
NCBITaxon:29347	biolink:OrganismTaxon												
NCBITaxon:1505	biolink:OrganismTaxon												
NCBITaxon:29348	biolink:OrganismTaxon												
NCBITaxon:1550	biolink:OrganismTaxon												
NCBITaxon:1559	biolink:OrganismTaxon												
NCBITaxon:1264	biolink:OrganismTaxon												
NCBITaxon:1265	biolink:OrganismTaxon												
NCBITaxon:46228	biolink:OrganismTaxon												
MONDO:0002009	biolink:Disease												
NCBITaxon:171549	biolink:OrganismTaxon												
NCBITaxon:459786	biolink:OrganismTaxon												
NCBITaxon:572511	biolink:OrganismTaxon												
NCBITaxon:158846	biolink:OrganismTaxon												
NCBITaxon:33024	biolink:OrganismTaxon												
NCBITaxon:577310	biolink:OrganismTaxon												
MONDO:0004985	biolink:Disease												
NCBITaxon:815	biolink:OrganismTaxon												
NCBITaxon:1224	biolink:OrganismTaxon												
NCBITaxon:1760	biolink:OrganismTaxon												
NCBITaxon:2172	biolink:OrganismTaxon												
NCBITaxon:574697	biolink:OrganismTaxon												
MONDO:0005404	biolink:Disease												
NCBITaxon:1351	biolink:OrganismTaxon												
NCBITaxon:1305	biolink:OrganismTaxon												
NCBITaxon:253238	biolink:OrganismTaxon												
NCBITaxon:437755	biolink:OrganismTaxon												
NCBITaxon:420345	biolink:OrganismTaxon												
NCBITaxon:84036	biolink:OrganismTaxon												
NCBITaxon:553372	biolink:OrganismTaxon												
NCBITaxon:543	biolink:OrganismTaxon												
NCBITaxon:31953	biolink:OrganismTaxon												
MONDO:0005180	biolink:Disease												
NCBITaxon:2173	biolink:OrganismTaxon												
NCBITaxon:171552	biolink:OrganismTaxon												
NCBITaxon:189330	biolink:OrganismTaxon												
NCBITaxon:119852	biolink:OrganismTaxon												
NCBITaxon:48736	biolink:OrganismTaxon												
NCBITaxon:1532	biolink:OrganismTaxon												
NCBITaxon:817	biolink:OrganismTaxon												
NCBITaxon:123375	biolink:OrganismTaxon												
NCBITaxon:33958	biolink:OrganismTaxon												
NCBITaxon:84107	biolink:OrganismTaxon												
NCBITaxon:32207	biolink:OrganismTaxon												
NCBITaxon:32067	biolink:OrganismTaxon												
NCBITaxon:724	biolink:OrganismTaxon												
NCBITaxon:482	biolink:OrganismTaxon												
NCBITaxon:1378	biolink:OrganismTaxon												
NCBITaxon:1716	biolink:OrganismTaxon												
NCBITaxon:117563	biolink:OrganismTaxon												
NCBITaxon:712	biolink:OrganismTaxon												
NCBITaxon:1268	biolink:OrganismTaxon												
NCBITaxon:186828	biolink:OrganismTaxon												
MONDO:0004975	biolink:Disease												
NCBITaxon:171551	biolink:OrganismTaxon												
NCBITaxon:90964	biolink:OrganismTaxon												
NCBITaxon:81852	biolink:OrganismTaxon												
NCBITaxon:1300	biolink:OrganismTaxon												
NCBITaxon:203492	biolink:OrganismTaxon												
MONDO:0006039	biolink:Disease												
NCBITaxon:109326	biolink:OrganismTaxon												
NCBITaxon:2740	biolink:OrganismTaxon												
NCBITaxon:135858	biolink:OrganismTaxon												
NCBITaxon:1357	biolink:OrganismTaxon												
NCBITaxon:2152	biolink:OrganismTaxon												
NCBITaxon:1613	biolink:OrganismTaxon												
NCBITaxon:623	biolink:OrganismTaxon												
NCBITaxon:1637	biolink:OrganismTaxon												
NCBITaxon:1352	biolink:OrganismTaxon												
NCBITaxon:856	biolink:OrganismTaxon												
NCBITaxon:846	biolink:OrganismTaxon												
NCBITaxon:160674	biolink:OrganismTaxon												
NCBITaxon:56112	biolink:OrganismTaxon												
NCBITaxon:76008	biolink:OrganismTaxon												
NCBITaxon:44261	biolink:OrganismTaxon												
NCBITaxon:115543	biolink:OrganismTaxon												
NCBITaxon:28116	biolink:OrganismTaxon												
NCBITaxon:310297	biolink:OrganismTaxon												
NCBITaxon:28134	biolink:OrganismTaxon												
NCBITaxon:839	biolink:OrganismTaxon												
NCBITaxon:76122	biolink:OrganismTaxon												
NCBITaxon:195950	biolink:OrganismTaxon												
NCBITaxon:55079	biolink:OrganismTaxon												
NCBITaxon:100175	biolink:OrganismTaxon												
NCBITaxon:248744	biolink:OrganismTaxon												
NCBITaxon:29361	biolink:OrganismTaxon												
NCBITaxon:33043	biolink:OrganismTaxon												
NCBITaxon:33882	biolink:OrganismTaxon												
NCBITaxon:150247	biolink:OrganismTaxon												
NCBITaxon:194	biolink:OrganismTaxon												
NCBITaxon:338188	biolink:OrganismTaxon												
NCBITaxon:40520	biolink:OrganismTaxon												
NCBITaxon:39486	biolink:OrganismTaxon												
NCBITaxon:140626	biolink:OrganismTaxon												
NCBITaxon:46206	biolink:OrganismTaxon												
NCBITaxon:39950	biolink:OrganismTaxon												
NCBITaxon:158847	biolink:OrganismTaxon												
NCBITaxon:65402	biolink:OrganismTaxon												
NCBITaxon:67824	biolink:OrganismTaxon												
NCBITaxon:851	biolink:OrganismTaxon												
NCBITaxon:59732	biolink:OrganismTaxon												
NCBITaxon:237	biolink:OrganismTaxon												
NCBITaxon:84567	biolink:OrganismTaxon												
NCBITaxon:75	biolink:OrganismTaxon												
NCBITaxon:41275	biolink:OrganismTaxon												
NCBITaxon:13687	biolink:OrganismTaxon												
NCBITaxon:12916	biolink:OrganismTaxon												
NCBITaxon:29580	biolink:OrganismTaxon												
NCBITaxon:82976	biolink:OrganismTaxon												
NCBITaxon:34037	biolink:OrganismTaxon												
NCBITaxon:469	biolink:OrganismTaxon												
NCBITaxon:497	biolink:OrganismTaxon												
NCBITaxon:286	biolink:OrganismTaxon												
NCBITaxon:40323	biolink:OrganismTaxon												
NCBITaxon:1380	biolink:OrganismTaxon												
NCBITaxon:92793	biolink:OrganismTaxon												
NCBITaxon:501783	biolink:OrganismTaxon												
NCBITaxon:528	biolink:OrganismTaxon												
NCBITaxon:577309	biolink:OrganismTaxon												
NCBITaxon:50709	biolink:OrganismTaxon												
NCBITaxon:86331	biolink:OrganismTaxon												
NCBITaxon:570	biolink:OrganismTaxon												
NCBITaxon:207244	biolink:OrganismTaxon												
NCBITaxon:836	biolink:OrganismTaxon												
NCBITaxon:165779	biolink:OrganismTaxon												
NCBITaxon:84108	biolink:OrganismTaxon												
MONDO:0005311	biolink:Disease												
NCBITaxon:156454	biolink:OrganismTaxon												
NCBITaxon:1596	biolink:OrganismTaxon												
NCBITaxon:1624	biolink:OrganismTaxon												
NCBITaxon:936456	biolink:OrganismTaxon												
NCBITaxon:1520	biolink:OrganismTaxon												
NCBITaxon:1491	biolink:OrganismTaxon												
NCBITaxon:638849	biolink:OrganismTaxon												
NCBITaxon:1515	biolink:OrganismTaxon												
MONDO:0008226	biolink:Disease												
NCBITaxon:39498	biolink:OrganismTaxon												
NCBITaxon:1161902	biolink:OrganismTaxon												
NCBITaxon:1598	biolink:OrganismTaxon												
NCBITaxon:1590	biolink:OrganismTaxon												
NCBITaxon:1656	biolink:OrganismTaxon												
NCBITaxon:199	biolink:OrganismTaxon												
NCBITaxon:29466	biolink:OrganismTaxon												
NCBITaxon:143361	biolink:OrganismTaxon												
MONDO:0005147	biolink:Disease												
NCBITaxon:976	biolink:OrganismTaxon												
MONDO:0007576	biolink:Disease												
MONDO:0005227	biolink:Disease												
NCBITaxon:1682	biolink:OrganismTaxon												
NCBITaxon:135083	biolink:OrganismTaxon												
NCBITaxon:1303	biolink:OrganismTaxon												
NCBITaxon:1302	biolink:OrganismTaxon												
NCBITaxon:76860	biolink:OrganismTaxon												
NCBITaxon:28131	biolink:OrganismTaxon												
NCBITaxon:28133	biolink:OrganismTaxon												
NCBITaxon:1018	biolink:OrganismTaxon												
NCBITaxon:837	biolink:OrganismTaxon												
NCBITaxon:1019	biolink:OrganismTaxon												
NCBITaxon:28112	biolink:OrganismTaxon												
NCBITaxon:1017	biolink:OrganismTaxon												
NCBITaxon:488	biolink:OrganismTaxon												
NCBITaxon:714	biolink:OrganismTaxon												
NCBITaxon:203	biolink:OrganismTaxon												
NCBITaxon:539	biolink:OrganismTaxon												
NCBITaxon:860	biolink:OrganismTaxon												
NCBITaxon:53419	biolink:OrganismTaxon												
NCBITaxon:158	biolink:OrganismTaxon												
MONDO:0005313	biolink:Disease												
NCBITaxon:1236	biolink:OrganismTaxon												
NCBITaxon:1282	biolink:OrganismTaxon												
MONDO:0005276	biolink:Disease												
MONDO:0005202	biolink:Disease												
MONDO:0021055	biolink:Disease												
NCBITaxon:32008	biolink:OrganismTaxon												
MONDO:0005271	biolink:Disease												
NCBITaxon:1681	biolink:OrganismTaxon												
MONDO:0005130	biolink:Disease												
MONDO:0005306	biolink:Disease												
NCBITaxon:171550	biolink:OrganismTaxon												
MONDO:0004980	biolink:Disease												
MONDO:0005109	biolink:Disease												
NCBITaxon:29521	biolink:OrganismTaxon												
NCBITaxon:397864	biolink:OrganismTaxon												
MONDO:0005100	biolink:Disease												
NCBITaxon:2735	biolink:OrganismTaxon												
NCBITaxon:551	biolink:OrganismTaxon												
NCBITaxon:158851	biolink:OrganismTaxon												
NCBITaxon:28138	biolink:OrganismTaxon												
MONDO:0013433	biolink:Disease												
NCBITaxon:1318	biolink:OrganismTaxon												
NCBITaxon:1114161	biolink:OrganismTaxon												
NCBITaxon:147802	biolink:OrganismTaxon												
NCBITaxon:47770	biolink:OrganismTaxon												
MONDO:0001072	biolink:Disease												
NCBITaxon:102148	biolink:OrganismTaxon												
NCBITaxon:118747	biolink:OrganismTaxon												
NCBITaxon:116085	biolink:OrganismTaxon												
NCBITaxon:1735	biolink:OrganismTaxon												
NCBITaxon:100886	biolink:OrganismTaxon												
NCBITaxon:363265	biolink:OrganismTaxon												
NCBITaxon:308994	biolink:OrganismTaxon												
NCBITaxon:187979	biolink:OrganismTaxon												
NCBITaxon:209880	biolink:OrganismTaxon												
NCBITaxon:907	biolink:OrganismTaxon												
NCBITaxon:905	biolink:OrganismTaxon												
NCBITaxon:72274	biolink:OrganismTaxon												
MONDO:0020590	biolink:Disease												
NCBITaxon:39778	biolink:OrganismTaxon												
NCBITaxon:43675	biolink:OrganismTaxon												
NCBITaxon:990719	biolink:OrganismTaxon												
NCBITaxon:118882	biolink:OrganismTaxon												
NCBITaxon:32033	biolink:OrganismTaxon												
NCBITaxon:168934	biolink:OrganismTaxon												
MONDO:0011429	biolink:Disease												
NCBITaxon:1239	biolink:OrganismTaxon												
NCBITaxon:590	biolink:OrganismTaxon												
MONDO:0007191	biolink:Disease												
NCBITaxon:84111	biolink:OrganismTaxon												
MONDO:0010030	biolink:Disease												
NCBITaxon:59735	biolink:OrganismTaxon												
NCBITaxon:830	biolink:OrganismTaxon												
NCBITaxon:46205	biolink:OrganismTaxon												
NCBITaxon:713	biolink:OrganismTaxon												
MONDO:0016264	biolink:Disease												
MONDO:0005344	biolink:Disease												
NCBITaxon:41976	biolink:OrganismTaxon												
MONDO:0004845	biolink:Disease												
NCBITaxon:715	biolink:OrganismTaxon												
NCBITaxon:29391	biolink:OrganismTaxon												
NCBITaxon:137732	biolink:OrganismTaxon												
NCBITaxon:123834	biolink:OrganismTaxon												
NCBITaxon:739	biolink:OrganismTaxon												
NCBITaxon:1304	biolink:OrganismTaxon												
NCBITaxon:103892	biolink:OrganismTaxon												
NCBITaxon:2039	biolink:OrganismTaxon												
MONDO:0011713	biolink:Disease												
NCBITaxon:495	biolink:OrganismTaxon												
NCBITaxon:46124	biolink:OrganismTaxon												
MONDO:0018076	biolink:Disease												
NCBITaxon:265975	biolink:OrganismTaxon												
NCBITaxon:470565	biolink:OrganismTaxon												
NCBITaxon:484	biolink:OrganismTaxon												
NCBITaxon:45634	biolink:OrganismTaxon												
NCBITaxon:732	biolink:OrganismTaxon												
MONDO:0001039	biolink:Disease												
NCBITaxon:425941	biolink:OrganismTaxon												
NCBITaxon:461393	biolink:OrganismTaxon												
NCBITaxon:1379	biolink:OrganismTaxon												
NCBITaxon:113107	biolink:OrganismTaxon												
