id	category	name	description	xref	provided_by	synonym	iri	object	predicate	relation	same_as	subject	subsets
NCBITaxon:1343	biolink:OrganismTaxon												
NCBITaxon:84135	biolink:OrganismTaxon												
NCBITaxon:859	biolink:OrganismTaxon												
NCBITaxon:34072	biolink:OrganismTaxon												
NCBITaxon:556499	biolink:OrganismTaxon												
NCBITaxon:310514	biolink:OrganismTaxon												
NCBITaxon:138595	biolink:OrganismTaxon												
NCBITaxon:80866	biolink:OrganismTaxon												
NCBITaxon:398041	biolink:OrganismTaxon												
NCBITaxon:129337	biolink:OrganismTaxon												
NCBITaxon:106589	biolink:OrganismTaxon												
MONDO:0011292	biolink:Disease												
MONDO:0005316	biolink:Disease												
NCBITaxon:2701	biolink:OrganismTaxon												
NCBITaxon:906	biolink:OrganismTaxon												
NCBITaxon:187101	biolink:OrganismTaxon												
NCBITaxon:2702	biolink:OrganismTaxon												
NCBITaxon:82135	biolink:OrganismTaxon												
NCBITaxon:87541	biolink:OrganismTaxon												
NCBITaxon:309120	biolink:OrganismTaxon												
NCBITaxon:386414	biolink:OrganismTaxon												
NCBITaxon:168808	biolink:OrganismTaxon												
NCBITaxon:2049	biolink:OrganismTaxon												
NCBITaxon:209879	biolink:OrganismTaxon												
NCBITaxon:31957	biolink:OrganismTaxon												
NCBITaxon:162289	biolink:OrganismTaxon												
NCBITaxon:2051	biolink:OrganismTaxon												
NCBITaxon:2052	biolink:OrganismTaxon												
NCBITaxon:28125	biolink:OrganismTaxon												
NCBITaxon:28130	biolink:OrganismTaxon												
NCBITaxon:40543	biolink:OrganismTaxon												
NCBITaxon:1651	biolink:OrganismTaxon												
NCBITaxon:1375	biolink:OrganismTaxon												
MONDO:0002974	biolink:Disease												
NCBITaxon:33036	biolink:OrganismTaxon												
NCBITaxon:1736	biolink:OrganismTaxon												
NCBITaxon:371601	biolink:OrganismTaxon												
NCBITaxon:39777	biolink:OrganismTaxon												
NCBITaxon:165696	biolink:OrganismTaxon												
MONDO:0004979	biolink:Disease												
NCBITaxon:735	biolink:OrganismTaxon												
NCBITaxon:1747	biolink:OrganismTaxon												
NCBITaxon:1270	biolink:OrganismTaxon												
NCBITaxon:217201	biolink:OrganismTaxon												
NCBITaxon:467210	biolink:OrganismTaxon												
NCBITaxon:82203	biolink:OrganismTaxon												
NCBITaxon:1599	biolink:OrganismTaxon												
NCBITaxon:1033	biolink:OrganismTaxon												
NCBITaxon:281915	biolink:OrganismTaxon												
NCBITaxon:401469	biolink:OrganismTaxon												
NCBITaxon:47251	biolink:OrganismTaxon												
NCBITaxon:84162	biolink:OrganismTaxon												
NCBITaxon:133925	biolink:OrganismTaxon												
NCBITaxon:1839	biolink:OrganismTaxon												
NCBITaxon:1663	biolink:OrganismTaxon												
NCBITaxon:88138	biolink:OrganismTaxon												
NCBITaxon:53460	biolink:OrganismTaxon												
NCBITaxon:82202	biolink:OrganismTaxon												
NCBITaxon:653683	biolink:OrganismTaxon												
NCBITaxon:186650	biolink:OrganismTaxon												
NCBITaxon:32257	biolink:OrganismTaxon												
NCBITaxon:893	biolink:OrganismTaxon												
NCBITaxon:156973	biolink:OrganismTaxon												
NCBITaxon:1485	biolink:OrganismTaxon												
MONDO:0008383	biolink:Disease												
MONDO:0002635	biolink:Disease												
MONDO:0004785	biolink:Disease												
NCBITaxon:212791	biolink:OrganismTaxon												
MONDO:0006031	biolink:Disease												
NCBITaxon:186826	biolink:OrganismTaxon												
MONDO:0001331	biolink:Disease												
NCBITaxon:13075	biolink:OrganismTaxon												
MONDO:0043923	biolink:Disease												
MONDO:0005252	biolink:Disease												
NCBITaxon:88431	biolink:OrganismTaxon												
NCBITaxon:60133	biolink:OrganismTaxon												
NCBITaxon:72	biolink:OrganismTaxon												
NCBITaxon:419015	biolink:OrganismTaxon												
MONDO:0018353	biolink:Disease												
NCBITaxon:589437	biolink:OrganismTaxon												
NCBITaxon:228603	biolink:OrganismTaxon												
NCBITaxon:221027	biolink:OrganismTaxon												
NCBITaxon:228604	biolink:OrganismTaxon												
MONDO:0018301	biolink:Disease												
NCBITaxon:1579	biolink:OrganismTaxon												
MONDO:0005010	biolink:Disease												
HP:0001622	biolink:Disease												
MONDO:0008487	biolink:Disease												
NCBITaxon:32066	biolink:OrganismTaxon												
NCBITaxon:203691	biolink:OrganismTaxon												
NCBITaxon:508458	biolink:OrganismTaxon												
MONDO:0001249	biolink:Disease												
NCBITaxon:57493	biolink:OrganismTaxon												
NCBITaxon:253183	biolink:OrganismTaxon												
NCBITaxon:265	biolink:OrganismTaxon												
NCBITaxon:44259	biolink:OrganismTaxon												
MONDO:0000527	biolink:Disease												
NCBITaxon:200795	biolink:OrganismTaxon												
NCBITaxon:544448	biolink:OrganismTaxon												
NCBITaxon:83654	biolink:OrganismTaxon												
NCBITaxon:18	biolink:OrganismTaxon												
NCBITaxon:843	biolink:OrganismTaxon												
NCBITaxon:16	biolink:OrganismTaxon												
NCBITaxon:203133	biolink:OrganismTaxon												
NCBITaxon:413496	biolink:OrganismTaxon												
NCBITaxon:958	biolink:OrganismTaxon												
NCBITaxon:359407	biolink:OrganismTaxon												
NCBITaxon:76833	biolink:OrganismTaxon												
NCBITaxon:2130	biolink:OrganismTaxon												
MONDO:0005406	biolink:Disease												
MONDO:0001744	biolink:Disease												
MONDO:0013662	biolink:Disease												
MONDO:0001656	biolink:Disease												
NCBITaxon:57479	biolink:OrganismTaxon												
NCBITaxon:237576	biolink:OrganismTaxon												
MONDO:0005249	biolink:Disease												
NCBITaxon:196082	biolink:OrganismTaxon												
MONDO:0043519	biolink:Disease												
NCBITaxon:379065	biolink:OrganismTaxon												
NCBITaxon:57494	biolink:OrganismTaxon												
NCBITaxon:1055323	biolink:OrganismTaxon												
NCBITaxon:2745	biolink:OrganismTaxon												
NCBITaxon:506	biolink:OrganismTaxon												
NCBITaxon:186807	biolink:OrganismTaxon												
NCBITaxon:1243	biolink:OrganismTaxon												
MONDO:0002771	biolink:Disease												
MONDO:0005627	biolink:Disease												
MONDO:0005044	biolink:Disease												
NCBITaxon:177971	biolink:OrganismTaxon												
NCBITaxon:150022	biolink:OrganismTaxon												
NCBITaxon:35832	biolink:OrganismTaxon												
NCBITaxon:1696	biolink:OrganismTaxon												
NCBITaxon:140625	biolink:OrganismTaxon												
NCBITaxon:38313	biolink:OrganismTaxon												
MONDO:0034186	biolink:Disease												
NCBITaxon:157687	biolink:OrganismTaxon												
NCBITaxon:341694	biolink:OrganismTaxon												
MONDO:0044937	biolink:Disease												
HP:0001051	biolink:Disease												
NCBITaxon:1269	biolink:OrganismTaxon												
NCBITaxon:772	biolink:OrganismTaxon												
NCBITaxon:396388	biolink:OrganismTaxon												
HP:0002014	biolink:Disease												
NCBITaxon:2034	biolink:OrganismTaxon												
NCBITaxon:38284	biolink:OrganismTaxon												
NCBITaxon:201096	biolink:OrganismTaxon												
NCBITaxon:52227	biolink:OrganismTaxon												
NCBITaxon:1824	biolink:OrganismTaxon												
NCBITaxon:727	biolink:OrganismTaxon												
NCBITaxon:37637	biolink:OrganismTaxon												
NCBITaxon:1311	biolink:OrganismTaxon												
NCBITaxon:480	biolink:OrganismTaxon												
NCBITaxon:28230	biolink:OrganismTaxon												
NCBITaxon:53346	biolink:OrganismTaxon												
NCBITaxon:1255	biolink:OrganismTaxon												
NCBITaxon:38304	biolink:OrganismTaxon												
NCBITaxon:1623	biolink:OrganismTaxon												
NCBITaxon:2316	biolink:OrganismTaxon												
NCBITaxon:113286	biolink:OrganismTaxon												
NCBITaxon:31979	biolink:OrganismTaxon												
NCBITaxon:1737406	biolink:OrganismTaxon												
NCBITaxon:1129771	biolink:OrganismTaxon												
NCBITaxon:2717	biolink:OrganismTaxon												
NCBITaxon:135621	biolink:OrganismTaxon												
NCBITaxon:1117	biolink:OrganismTaxon												
NCBITaxon:47678	biolink:OrganismTaxon												
NCBITaxon:1853231	biolink:OrganismTaxon												
NCBITaxon:264995	biolink:OrganismTaxon												
NCBITaxon:28111	biolink:OrganismTaxon												
NCBITaxon:626932	biolink:OrganismTaxon												
MONDO:0000594	biolink:Disease												
NCBITaxon:52784	biolink:OrganismTaxon												
NCBITaxon:261299	biolink:OrganismTaxon												
NCBITaxon:301302	biolink:OrganismTaxon												
NCBITaxon:301301	biolink:OrganismTaxon												
NCBITaxon:37734	biolink:OrganismTaxon												
NCBITaxon:154288	biolink:OrganismTaxon												
NCBITaxon:204516	biolink:OrganismTaxon												
NCBITaxon:487174	biolink:OrganismTaxon												
NCBITaxon:328813	biolink:OrganismTaxon												
NCBITaxon:328814	biolink:OrganismTaxon												
NCBITaxon:44258	biolink:OrganismTaxon												
NCBITaxon:1526	biolink:OrganismTaxon												
NCBITaxon:290054	biolink:OrganismTaxon												
NCBITaxon:39492	biolink:OrganismTaxon												
NCBITaxon:28118	biolink:OrganismTaxon												
NCBITaxon:487175	biolink:OrganismTaxon												
NCBITaxon:158836	biolink:OrganismTaxon												
MONDO:0003004	biolink:Disease												
NCBITaxon:78258	biolink:OrganismTaxon												
NCBITaxon:1283313	biolink:OrganismTaxon												
NCBITaxon:1213720	biolink:OrganismTaxon												
NCBITaxon:617123	biolink:OrganismTaxon												
MONDO:0005095	biolink:Disease												
NCBITaxon:29330	biolink:OrganismTaxon												
MONDO:0007915	biolink:Disease												
NCBITaxon:407975	biolink:OrganismTaxon												
NCBITaxon:51160	biolink:OrganismTaxon												
NCBITaxon:172042	biolink:OrganismTaxon												
NCBITaxon:28135	biolink:OrganismTaxon												
NCBITaxon:651822	biolink:OrganismTaxon												
MONDO:0005264	biolink:Disease												
NCBITaxon:28221	biolink:OrganismTaxon												
NCBITaxon:22	biolink:OrganismTaxon												
NCBITaxon:57495	biolink:OrganismTaxon												
NCBITaxon:2037	biolink:OrganismTaxon												
NCBITaxon:283	biolink:OrganismTaxon												
NCBITaxon:42255	biolink:OrganismTaxon												
NCBITaxon:84030	biolink:OrganismTaxon												
NCBITaxon:1506577	biolink:OrganismTaxon												
NCBITaxon:1506553	biolink:OrganismTaxon												
NCBITaxon:1649459	biolink:OrganismTaxon												
NCBITaxon:1481960	biolink:OrganismTaxon												
NCBITaxon:1508657	biolink:OrganismTaxon												
NCBITaxon:1164882	biolink:OrganismTaxon												
MONDO:0006723	biolink:Disease												
NCBITaxon:1827	biolink:OrganismTaxon												
NCBITaxon:946234	biolink:OrganismTaxon												
MONDO:0043797	biolink:Disease												
MONDO:0000250	biolink:Disease												
MONDO:0006896	biolink:Disease												
NCBITaxon:29343	biolink:OrganismTaxon												
MONDO:0011962	biolink:Disease												
NCBITaxon:35823	biolink:OrganismTaxon												
NCBITaxon:183710	biolink:OrganismTaxon												
MONDO:0018987	biolink:Disease												
NCBITaxon:161879	biolink:OrganismTaxon												
MONDO:0021201	biolink:Disease												
NCBITaxon:810	biolink:OrganismTaxon												
MONDO:0011438	biolink:Disease												
MONDO:0008661	biolink:Disease												
NCBITaxon:33886	biolink:OrganismTaxon												
NCBITaxon:908935	biolink:OrganismTaxon												
NCBITaxon:2040	biolink:OrganismTaxon												
NCBITaxon:1847	biolink:OrganismTaxon												
NCBITaxon:72763	biolink:OrganismTaxon												
NCBITaxon:204447	biolink:OrganismTaxon												
NCBITaxon:120831	biolink:OrganismTaxon												
NCBITaxon:125216	biolink:OrganismTaxon												
NCBITaxon:10	biolink:OrganismTaxon												
NCBITaxon:489140	biolink:OrganismTaxon												
MONDO:0005649	biolink:Disease												
NCBITaxon:33011	biolink:OrganismTaxon												
MONDO:0007186	biolink:Disease												
HP:0002019	biolink:Disease												
HP:0032322	biolink:Disease												
NCBITaxon:80864	biolink:OrganismTaxon												
NCBITaxon:73029	biolink:OrganismTaxon												
NCBITaxon:44249	biolink:OrganismTaxon												
NCBITaxon:172733	biolink:OrganismTaxon												
NCBITaxon:581	biolink:OrganismTaxon												
NCBITaxon:83770	biolink:OrganismTaxon												
MONDO:0008159	biolink:Disease												
MONDO:0005515	biolink:Disease												
NCBITaxon:39483	biolink:OrganismTaxon												
NCBITaxon:334108	biolink:OrganismTaxon												
MONDO:0011849	biolink:Disease												
NCBITaxon:100883	biolink:OrganismTaxon												
MONDO:0005275	biolink:Disease												
NCBITaxon:43769	biolink:OrganismTaxon												
NCBITaxon:478	biolink:OrganismTaxon												
NCBITaxon:28124	biolink:OrganismTaxon												
NCBITaxon:544580	biolink:OrganismTaxon												
NCBITaxon:61592	biolink:OrganismTaxon												
MONDO:0004995	biolink:Disease												
MONDO:0000705	biolink:Disease												
MONDO:0005498	biolink:Disease												
MONDO:0008345	biolink:Disease												
NCBITaxon:41297	biolink:OrganismTaxon												
NCBITaxon:206379	biolink:OrganismTaxon												
NCBITaxon:75682	biolink:OrganismTaxon												
MONDO:0010726	biolink:Disease												
NCBITaxon:204475	biolink:OrganismTaxon												
MONDO:0002508	biolink:Disease												
MONDO:0022103	biolink:Disease												
NCBITaxon:28211	biolink:OrganismTaxon												
NCBITaxon:356	biolink:OrganismTaxon												
NCBITaxon:28100	biolink:OrganismTaxon												
NCBITaxon:74201	biolink:OrganismTaxon												
NCBITaxon:2047	biolink:OrganismTaxon												
NCBITaxon:55565	biolink:OrganismTaxon												
NCBITaxon:671229	biolink:OrganismTaxon												
NCBITaxon:175642	biolink:OrganismTaxon												
NCBITaxon:580024	biolink:OrganismTaxon												
NCBITaxon:644652	biolink:OrganismTaxon												
NCBITaxon:501571	biolink:OrganismTaxon												
MONDO:0008171	biolink:Disease												
NCBITaxon:184869	biolink:OrganismTaxon												
MONDO:0005361	biolink:Disease												
MONDO:0005300	biolink:Disease												
MONDO:0001444	biolink:Disease												
MONDO:0005076	biolink:Disease												
MONDO:0005351	biolink:Disease												
NCBITaxon:51123	biolink:OrganismTaxon												
NCBITaxon:35519	biolink:OrganismTaxon												
NCBITaxon:138851	biolink:OrganismTaxon												
MONDO:0012727	biolink:Disease												
NCBITaxon:1578	biolink:OrganismTaxon												
NCBITaxon:47671	biolink:OrganismTaxon												
MONDO:0001040	biolink:Disease												
NCBITaxon:292	biolink:OrganismTaxon												
NCBITaxon:52769	biolink:OrganismTaxon												
NCBITaxon:1660	biolink:OrganismTaxon												
NCBITaxon:43994	biolink:OrganismTaxon												
NCBITaxon:113287	biolink:OrganismTaxon												
NCBITaxon:69823	biolink:OrganismTaxon												
NCBITaxon:56142	biolink:OrganismTaxon												
NCBITaxon:76124	biolink:OrganismTaxon												
NCBITaxon:53418	biolink:OrganismTaxon												
NCBITaxon:35517	biolink:OrganismTaxon												
MONDO:0007027	biolink:Disease												
MONDO:0004982	biolink:Disease												
MONDO:0013209	biolink:Disease												
NCBITaxon:51514	biolink:OrganismTaxon												
MONDO:0008829	biolink:Disease												
NCBITaxon:468	biolink:OrganismTaxon												
NCBITaxon:629	biolink:OrganismTaxon												
NCBITaxon:81466	biolink:OrganismTaxon												
NCBITaxon:204434	biolink:OrganismTaxon												
NCBITaxon:2070	biolink:OrganismTaxon												
NCBITaxon:379	biolink:OrganismTaxon												
NCBITaxon:1849603	biolink:OrganismTaxon												
NCBITaxon:28901	biolink:OrganismTaxon												
NCBITaxon:1398	biolink:OrganismTaxon												
NCBITaxon:384638	biolink:OrganismTaxon												
NCBITaxon:77095	biolink:OrganismTaxon												
NCBITaxon:181675	biolink:OrganismTaxon												
NCBITaxon:315405	biolink:OrganismTaxon												
MONDO:0005884	biolink:Disease												
NCBITaxon:1580	biolink:OrganismTaxon												
NCBITaxon:359408	biolink:OrganismTaxon												
NCBITaxon:34004	biolink:OrganismTaxon												
NCBITaxon:59892	biolink:OrganismTaxon												
NCBITaxon:246432	biolink:OrganismTaxon												
NCBITaxon:529705	biolink:OrganismTaxon												
NCBITaxon:333297	biolink:OrganismTaxon												
NCBITaxon:227476	biolink:OrganismTaxon												
NCBITaxon:128785	biolink:OrganismTaxon												
NCBITaxon:121428	biolink:OrganismTaxon												
NCBITaxon:110936	biolink:OrganismTaxon												
NCBITaxon:29581	biolink:OrganismTaxon												
NCBITaxon:172044	biolink:OrganismTaxon												
NCBITaxon:86664	biolink:OrganismTaxon												
NCBITaxon:157228	biolink:OrganismTaxon												
MONDO:0006781	biolink:Disease												
MONDO:0005388	biolink:Disease												
NCBITaxon:57723	biolink:OrganismTaxon												
NCBITaxon:481	biolink:OrganismTaxon												
NCBITaxon:137	biolink:OrganismTaxon												
NCBITaxon:156456	biolink:OrganismTaxon												
NCBITaxon:61645	biolink:OrganismTaxon												
NCBITaxon:187326	biolink:OrganismTaxon												
NCBITaxon:454154	biolink:OrganismTaxon												
MONDO:0005154	biolink:Disease												
NCBITaxon:85413	biolink:OrganismTaxon												
NCBITaxon:1585	biolink:OrganismTaxon												
NCBITaxon:47715	biolink:OrganismTaxon												
MONDO:0001711	biolink:Disease												
NCBITaxon:1883	biolink:OrganismTaxon												
MONDO:0007079	biolink:Disease												
MONDO:0002269	biolink:Disease												
NCBITaxon:44748	biolink:OrganismTaxon												
NCBITaxon:41294	biolink:OrganismTaxon												
NCBITaxon:1655	biolink:OrganismTaxon												
NCBITaxon:230143	biolink:OrganismTaxon												
NCBITaxon:80865	biolink:OrganismTaxon												
NCBITaxon:13159	biolink:OrganismTaxon												
NCBITaxon:100134	biolink:OrganismTaxon												
NCBITaxon:411567	biolink:OrganismTaxon												
NCBITaxon:258515	biolink:OrganismTaxon												
NCBITaxon:28025	biolink:OrganismTaxon												
NCBITaxon:1470350	biolink:OrganismTaxon												
NCBITaxon:536633	biolink:OrganismTaxon												
NCBITaxon:357276	biolink:OrganismTaxon												
NCBITaxon:270498	biolink:OrganismTaxon												
NCBITaxon:1130798	biolink:OrganismTaxon												
NCBITaxon:100176	biolink:OrganismTaxon												
MONDO:0007699	biolink:Disease												
MONDO:0005155	biolink:Disease												
MONDO:0100371	biolink:Disease												
NCBITaxon:548	biolink:OrganismTaxon												
NCBITaxon:1382	biolink:OrganismTaxon												
NCBITaxon:508459	biolink:OrganismTaxon												
NCBITaxon:580596	biolink:OrganismTaxon												
NCBITaxon:1150298	biolink:OrganismTaxon												
NCBITaxon:1544	biolink:OrganismTaxon												
NCBITaxon:447020	biolink:OrganismTaxon												
MONDO:0002268	biolink:Disease												
NCBITaxon:1177574	biolink:OrganismTaxon												
NCBITaxon:570835	biolink:OrganismTaxon												
MONDO:0019088	biolink:Disease												
NCBITaxon:374	biolink:OrganismTaxon												
MONDO:0005090	biolink:Disease												
NCBITaxon:39488	biolink:OrganismTaxon												
NCBITaxon:28026	biolink:OrganismTaxon												
NCBITaxon:74426	biolink:OrganismTaxon												
NCBITaxon:89014	biolink:OrganismTaxon												
MONDO:0006665	biolink:Disease												
NCBITaxon:109790	biolink:OrganismTaxon												
NCBITaxon:2098	biolink:OrganismTaxon												
MONDO:0002345	biolink:Disease												
NCBITaxon:134821	biolink:OrganismTaxon												
MONDO:0008575	biolink:Disease												
GO:0007565	biolink:Disease												
NCBITaxon:33037	biolink:OrganismTaxon												
NCBITaxon:1260	biolink:OrganismTaxon												
NCBITaxon:2129	biolink:OrganismTaxon												
NCBITaxon:1633	biolink:OrganismTaxon												
MONDO:0005047	biolink:Disease												
NCBITaxon:45972	biolink:OrganismTaxon												
NCBITaxon:1584	biolink:OrganismTaxon												
NCBITaxon:1354	biolink:OrganismTaxon												
MONDO:0005993	biolink:Disease												
NCBITaxon:2097	biolink:OrganismTaxon												
MONDO:0005161	biolink:Disease												
NCBITaxon:504481	biolink:OrganismTaxon												
NCBITaxon:497726	biolink:OrganismTaxon												
NCBITaxon:526524	biolink:OrganismTaxon												
NCBITaxon:52226	biolink:OrganismTaxon												
NCBITaxon:28126	biolink:OrganismTaxon												
NCBITaxon:626940	biolink:OrganismTaxon												
NCBITaxon:1773	biolink:OrganismTaxon												
NCBITaxon:624	biolink:OrganismTaxon												
NCBITaxon:222	biolink:OrganismTaxon												
NCBITaxon:884684	biolink:OrganismTaxon												
MONDO:0005297	biolink:Disease												
MONDO:0021722	biolink:Disease												
NCBITaxon:75787	biolink:OrganismTaxon												
NCBITaxon:55080	biolink:OrganismTaxon												
NCBITaxon:67819	biolink:OrganismTaxon												
NCBITaxon:380240	biolink:OrganismTaxon												
NCBITaxon:935200	biolink:OrganismTaxon												
NCBITaxon:33057	biolink:OrganismTaxon												
NCBITaxon:44675	biolink:OrganismTaxon												
NCBITaxon:231454	biolink:OrganismTaxon												
MONDO:0004425	biolink:Disease												
NCBITaxon:186820	biolink:OrganismTaxon												
NCBITaxon:186817	biolink:OrganismTaxon												
NCBITaxon:194924	biolink:OrganismTaxon												
NCBITaxon:206349	biolink:OrganismTaxon												
NCBITaxon:45401	biolink:OrganismTaxon												
MONDO:0005937	biolink:Disease												
NCBITaxon:52225	biolink:OrganismTaxon												
NCBITaxon:135625	biolink:OrganismTaxon												
NCBITaxon:1647988	biolink:OrganismTaxon												
NCBITaxon:35833	biolink:OrganismTaxon												
NCBITaxon:66862	biolink:OrganismTaxon												
MONDO:0021187	biolink:Disease												
