id	category	name	description	xref	provided_by	synonym	iri	object	predicate	relation	same_as	subject	subsets
NCBITaxon:1407607	biolink:OrganismTaxon												
MONDO:0019082	biolink:Disease												
MONDO:0005441	biolink:Disease												
MONDO:0000701	biolink:Disease												
MONDO:0004976	biolink:Disease												
NCBITaxon:46503	biolink:OrganismTaxon												
NCBITaxon:214856	biolink:OrganismTaxon												
NCBITaxon:1898203	biolink:OrganismTaxon												
NCBITaxon:40542	biolink:OrganismTaxon												
MONDO:0008310	biolink:Disease												
MONDO:0006785	biolink:Disease												
MONDO:0006920	biolink:Disease												
NCBITaxon:180162	biolink:OrganismTaxon												
NCBITaxon:2753	biolink:OrganismTaxon												
NCBITaxon:172900	biolink:OrganismTaxon												
NCBITaxon:1185408	biolink:OrganismTaxon												
NCBITaxon:94008	biolink:OrganismTaxon												
NCBITaxon:83618	biolink:OrganismTaxon												
NCBITaxon:538	biolink:OrganismTaxon												
NCBITaxon:4769	biolink:OrganismTaxon												
MONDO:0020776	biolink:Disease												
NCBITaxon:1392389	biolink:OrganismTaxon												
NCBITaxon:1763	biolink:OrganismTaxon												
MONDO:0019437	biolink:Disease												
NCBITaxon:29393	biolink:OrganismTaxon												
NCBITaxon:34104	biolink:OrganismTaxon												
NCBITaxon:47670	biolink:OrganismTaxon												
MONDO:0003232	biolink:Disease												
NCBITaxon:70584	biolink:OrganismTaxon												
NCBITaxon:2383	biolink:OrganismTaxon												
MONDO:0001505	biolink:Disease												
MONDO:0005258	biolink:Disease												
MONDO:0018170	biolink:Disease												
MONDO:0001674	biolink:Disease												
MONDO:0019100	biolink:Disease												
NCBITaxon:2147	biolink:OrganismTaxon												
NCBITaxon:33926	biolink:OrganismTaxon												
MONDO:0004983	biolink:Disease												
NCBITaxon:56999	biolink:OrganismTaxon												
NCBITaxon:161492	biolink:OrganismTaxon												
NCBITaxon:254245	biolink:OrganismTaxon												
NCBITaxon:267408	biolink:OrganismTaxon												
NCBITaxon:191	biolink:OrganismTaxon												
NCBITaxon:240411	biolink:OrganismTaxon												
NCBITaxon:256319	biolink:OrganismTaxon												
NCBITaxon:323413	biolink:OrganismTaxon												
NCBITaxon:96	biolink:OrganismTaxon												
NCBITaxon:28231	biolink:OrganismTaxon												
NCBITaxon:135575	biolink:OrganismTaxon												
NCBITaxon:166953	biolink:OrganismTaxon												
NCBITaxon:182639	biolink:OrganismTaxon												
NCBITaxon:28263	biolink:OrganismTaxon												
NCBITaxon:418240	biolink:OrganismTaxon												
NCBITaxon:1796615	biolink:OrganismTaxon												
NCBITaxon:626933	biolink:OrganismTaxon												
NCBITaxon:1470347	biolink:OrganismTaxon												
NCBITaxon:4841	biolink:OrganismTaxon												
MONDO:0020920	biolink:Disease												
NCBITaxon:186802	biolink:OrganismTaxon												
NCBITaxon:53457	biolink:OrganismTaxon												
NCBITaxon:862	biolink:OrganismTaxon												
NCBITaxon:37914	biolink:OrganismTaxon												
NCBITaxon:165695	biolink:OrganismTaxon												
MONDO:0004950	biolink:Disease												
NCBITaxon:46255	biolink:OrganismTaxon												
NCBITaxon:1253	biolink:OrganismTaxon												
NCBITaxon:213484	biolink:OrganismTaxon												
NCBITaxon:35829	biolink:OrganismTaxon												
MONDO:0011382	biolink:Disease												
MONDO:0003781	biolink:Disease												
MONDO:0017376	biolink:Disease												
MONDO:0018678	biolink:Disease												
MONDO:0004784	biolink:Disease												
NCBITaxon:203491	biolink:OrganismTaxon												
NCBITaxon:563835	biolink:OrganismTaxon												
NCBITaxon:1653	biolink:OrganismTaxon												
NCBITaxon:85020	biolink:OrganismTaxon												
NCBITaxon:28056	biolink:OrganismTaxon												
MONDO:0010947	biolink:Disease												
NCBITaxon:651554	biolink:OrganismTaxon												
NCBITaxon:186818	biolink:OrganismTaxon												
NCBITaxon:155493	biolink:OrganismTaxon												
NCBITaxon:1013	biolink:OrganismTaxon												
NCBITaxon:53416	biolink:OrganismTaxon												
NCBITaxon:33981	biolink:OrganismTaxon												
NCBITaxon:419014	biolink:OrganismTaxon												
NCBITaxon:67572	biolink:OrganismTaxon												
NCBITaxon:145260	biolink:OrganismTaxon												
NCBITaxon:397456	biolink:OrganismTaxon												
NCBITaxon:137838	biolink:OrganismTaxon												
NCBITaxon:332102	biolink:OrganismTaxon												
NCBITaxon:1664383	biolink:OrganismTaxon												
NCBITaxon:114527	biolink:OrganismTaxon												
NCBITaxon:671218	biolink:OrganismTaxon												
NCBITaxon:43997	biolink:OrganismTaxon												
NCBITaxon:2718	biolink:OrganismTaxon												
NCBITaxon:1501332	biolink:OrganismTaxon												
NCBITaxon:327575	biolink:OrganismTaxon												
MONDO:0008315	biolink:Disease												
NCBITaxon:33032	biolink:OrganismTaxon												
NCBITaxon:184870	biolink:OrganismTaxon												
NCBITaxon:33012	biolink:OrganismTaxon												
NCBITaxon:31983	biolink:OrganismTaxon												
NCBITaxon:43668	biolink:OrganismTaxon												
NCBITaxon:346096	biolink:OrganismTaxon												
NCBITaxon:4890	biolink:OrganismTaxon												
NCBITaxon:4919	biolink:OrganismTaxon												
NCBITaxon:5074	biolink:OrganismTaxon												
NCBITaxon:5598	biolink:OrganismTaxon												
NCBITaxon:5476	biolink:OrganismTaxon												
NCBITaxon:5482	biolink:OrganismTaxon												
NCBITaxon:374468	biolink:OrganismTaxon												
NCBITaxon:76775	biolink:OrganismTaxon												
NCBITaxon:358743	biolink:OrganismTaxon												
MONDO:0007803	biolink:Disease												
NCBITaxon:28123	biolink:OrganismTaxon												
NCBITaxon:235572	biolink:OrganismTaxon												
NCBITaxon:586	biolink:OrganismTaxon												
MONDO:0009411	biolink:Disease												
NCBITaxon:28137	biolink:OrganismTaxon												
NCBITaxon:979627	biolink:OrganismTaxon												
NCBITaxon:114528	biolink:OrganismTaxon												
NCBITaxon:1501226	biolink:OrganismTaxon												
NCBITaxon:68892	biolink:OrganismTaxon												
NCBITaxon:29389	biolink:OrganismTaxon												
NCBITaxon:1336	biolink:OrganismTaxon												
NCBITaxon:446660	biolink:OrganismTaxon												
NCBITaxon:36835	biolink:OrganismTaxon												
NCBITaxon:2038	biolink:OrganismTaxon												
NCBITaxon:109262	biolink:OrganismTaxon												
NCBITaxon:316625	biolink:OrganismTaxon												
NCBITaxon:53572	biolink:OrganismTaxon												
NCBITaxon:56688	biolink:OrganismTaxon												
NCBITaxon:1163	biolink:OrganismTaxon												
NCBITaxon:35798	biolink:OrganismTaxon												
NCBITaxon:4932	biolink:OrganismTaxon												
NCBITaxon:76773	biolink:OrganismTaxon												
NCBITaxon:76777	biolink:OrganismTaxon												
NCBITaxon:117187	biolink:OrganismTaxon												
NCBITaxon:29001	biolink:OrganismTaxon												
NCBITaxon:5207	biolink:OrganismTaxon												
NCBITaxon:27288	biolink:OrganismTaxon												
NCBITaxon:5057	biolink:OrganismTaxon												
NCBITaxon:76892	biolink:OrganismTaxon												
NCBITaxon:131079	biolink:OrganismTaxon												
NCBITaxon:5478	biolink:OrganismTaxon												
NCBITaxon:165808	biolink:OrganismTaxon												
NCBITaxon:165440	biolink:OrganismTaxon												
NCBITaxon:5021	biolink:OrganismTaxon												
NCBITaxon:92860	biolink:OrganismTaxon												
NCBITaxon:5552	biolink:OrganismTaxon												
NCBITaxon:86085	biolink:OrganismTaxon												
NCBITaxon:443882	biolink:OrganismTaxon												
NCBITaxon:34450	biolink:OrganismTaxon												
NCBITaxon:139379	biolink:OrganismTaxon												
NCBITaxon:38447	biolink:OrganismTaxon												
NCBITaxon:31989	biolink:OrganismTaxon												
NCBITaxon:162474	biolink:OrganismTaxon												
NCBITaxon:42302	biolink:OrganismTaxon												
NCBITaxon:56488	biolink:OrganismTaxon												
NCBITaxon:47743	biolink:OrganismTaxon												
NCBITaxon:37466	biolink:OrganismTaxon												
NCBITaxon:110846	biolink:OrganismTaxon												
NCBITaxon:221678	biolink:OrganismTaxon												
NCBITaxon:649777	biolink:OrganismTaxon												
NCBITaxon:292493	biolink:OrganismTaxon												
NCBITaxon:654128	biolink:OrganismTaxon												
NCBITaxon:36751	biolink:OrganismTaxon												
NCBITaxon:5401	biolink:OrganismTaxon												
NCBITaxon:665596	biolink:OrganismTaxon												
NCBITaxon:45147	biolink:OrganismTaxon												
NCBITaxon:40289	biolink:OrganismTaxon												
NCBITaxon:55194	biolink:OrganismTaxon												
MONDO:0007743	biolink:Disease												
NCBITaxon:76123	biolink:OrganismTaxon												
MONDO:0007256	biolink:Disease												
MONDO:0044925	biolink:Disease												
NCBITaxon:103621	biolink:OrganismTaxon												
NCBITaxon:242750	biolink:OrganismTaxon												
NCBITaxon:487	biolink:OrganismTaxon												
NCBITaxon:28449	biolink:OrganismTaxon												
NCBITaxon:225324	biolink:OrganismTaxon												
NCBITaxon:833	biolink:OrganismTaxon												
NCBITaxon:152794	biolink:OrganismTaxon												
NCBITaxon:43768	biolink:OrganismTaxon												
NCBITaxon:2020	biolink:OrganismTaxon												
NCBITaxon:1314	biolink:OrganismTaxon												
NCBITaxon:69710	biolink:OrganismTaxon												
NCBITaxon:1434006	biolink:OrganismTaxon												
NCBITaxon:43995	biolink:OrganismTaxon												
NCBITaxon:190721	biolink:OrganismTaxon												
NCBITaxon:28447	biolink:OrganismTaxon												
NCBITaxon:77917	biolink:OrganismTaxon												
NCBITaxon:223958	biolink:OrganismTaxon												
NCBITaxon:34062	biolink:OrganismTaxon												
MONDO:0024352	biolink:Disease												
NCBITaxon:29394	biolink:OrganismTaxon												
MONDO:0018309	biolink:Disease												
MONDO:0004844	biolink:Disease												
NCBITaxon:1107316	biolink:OrganismTaxon												
NCBITaxon:291644	biolink:OrganismTaxon												
NCBITaxon:454155	biolink:OrganismTaxon												
NCBITaxon:1891238	biolink:OrganismTaxon												
MONDO:0024290	biolink:Disease												
NCBITaxon:59505	biolink:OrganismTaxon												
NCBITaxon:33007	biolink:OrganismTaxon												
NCBITaxon:1376	biolink:OrganismTaxon												
NCBITaxon:156979	biolink:OrganismTaxon												
NCBITaxon:53374	biolink:OrganismTaxon												
NCBITaxon:156976	biolink:OrganismTaxon												
NCBITaxon:90245	biolink:OrganismTaxon												
NCBITaxon:295418	biolink:OrganismTaxon												
NCBITaxon:136099	biolink:OrganismTaxon												
NCBITaxon:85	biolink:OrganismTaxon												
NCBITaxon:354349	biolink:OrganismTaxon												
NCBITaxon:174708	biolink:OrganismTaxon												
NCBITaxon:674963	biolink:OrganismTaxon												
NCBITaxon:194702	biolink:OrganismTaxon												
NCBITaxon:840	biolink:OrganismTaxon												
NCBITaxon:58231	biolink:OrganismTaxon												
NCBITaxon:45989	biolink:OrganismTaxon												
NCBITaxon:1291539	biolink:OrganismTaxon												
NCBITaxon:850	biolink:OrganismTaxon												
NCBITaxon:522	biolink:OrganismTaxon												
MONDO:0000922	biolink:Disease												
MONDO:0020767	biolink:Disease												
NCBITaxon:134537	biolink:OrganismTaxon												
MONDO:0004773	biolink:Disease												
NCBITaxon:55968	biolink:OrganismTaxon												
NCBITaxon:665874	biolink:OrganismTaxon												
MONDO:0012105	biolink:Disease												
MONDO:0006624	biolink:Disease												
NCBITaxon:215530	biolink:OrganismTaxon												
NCBITaxon:343873	biolink:OrganismTaxon												
NCBITaxon:1358	biolink:OrganismTaxon												
MONDO:0007453	biolink:Disease												
NCBITaxon:83763	biolink:OrganismTaxon												
MONDO:0001056	biolink:Disease												
MONDO:0004251	biolink:Disease												
MONDO:0005097	biolink:Disease												
NCBITaxon:485	biolink:OrganismTaxon												
NCBITaxon:282125	biolink:OrganismTaxon												
NCBITaxon:293545	biolink:OrganismTaxon												
NCBITaxon:322095	biolink:OrganismTaxon												
NCBITaxon:5098	biolink:OrganismTaxon												
NCBITaxon:147545	biolink:OrganismTaxon												
NCBITaxon:5152	biolink:OrganismTaxon												
NCBITaxon:86832	biolink:OrganismTaxon												
NCBITaxon:41959	biolink:OrganismTaxon												
NCBITaxon:201291	biolink:OrganismTaxon												
NCBITaxon:45286	biolink:OrganismTaxon												
NCBITaxon:5541	biolink:OrganismTaxon												
NCBITaxon:121611	biolink:OrganismTaxon												
NCBITaxon:1708541	biolink:OrganismTaxon												
NCBITaxon:1220192	biolink:OrganismTaxon												
NCBITaxon:745057	biolink:OrganismTaxon												
NCBITaxon:5268	biolink:OrganismTaxon												
NCBITaxon:303698	biolink:OrganismTaxon												
MONDO:0009688	biolink:Disease												
NCBITaxon:49546	biolink:OrganismTaxon												
NCBITaxon:357	biolink:OrganismTaxon												
NCBITaxon:65551	biolink:OrganismTaxon												
NCBITaxon:29407	biolink:OrganismTaxon												
MONDO:0005178	biolink:Disease												
NCBITaxon:5537	biolink:OrganismTaxon												
NCBITaxon:69965	biolink:OrganismTaxon												
NCBITaxon:863253	biolink:OrganismTaxon												
NCBITaxon:85043	biolink:OrganismTaxon												
NCBITaxon:36739	biolink:OrganismTaxon												
NCBITaxon:162290	biolink:OrganismTaxon												
NCBITaxon:57739	biolink:OrganismTaxon												
NCBITaxon:332157	biolink:OrganismTaxon												
NCBITaxon:93681	biolink:OrganismTaxon												
NCBITaxon:81	biolink:OrganismTaxon												
MONDO:0008903	biolink:Disease												
NCBITaxon:238749	biolink:OrganismTaxon												
NCBITaxon:40840	biolink:OrganismTaxon												
NCBITaxon:5052	biolink:OrganismTaxon												
NCBITaxon:5209	biolink:OrganismTaxon												
NCBITaxon:55193	biolink:OrganismTaxon												
MONDO:0017712	biolink:Disease												
NCBITaxon:64001	biolink:OrganismTaxon												
MONDO:0002049	biolink:Disease												
MONDO:0007254	biolink:Disease												
NCBITaxon:85015	biolink:OrganismTaxon												
NCBITaxon:236052	biolink:OrganismTaxon												
NCBITaxon:119045	biolink:OrganismTaxon												
MONDO:0004822	biolink:Disease												
NCBITaxon:29547	biolink:OrganismTaxon												
MONDO:0005364	biolink:Disease												
NCBITaxon:196081	biolink:OrganismTaxon												
MONDO:0010200	biolink:Disease												
MONDO:0006605	biolink:Disease												
NCBITaxon:1769710	biolink:OrganismTaxon												
NCBITaxon:2747	biolink:OrganismTaxon												
NCBITaxon:490	biolink:OrganismTaxon												
NCBITaxon:285729	biolink:OrganismTaxon												
NCBITaxon:28129	biolink:OrganismTaxon												
MONDO:0000702	biolink:Disease												
NCBITaxon:1847725	biolink:OrganismTaxon												
MONDO:0002465	biolink:Disease												
NCBITaxon:660514	biolink:OrganismTaxon												
MONDO:0006254	biolink:Disease												
NCBITaxon:95729	biolink:OrganismTaxon												
NCBITaxon:37240	biolink:OrganismTaxon												
MONDO:0003085	biolink:Disease												
NCBITaxon:84993	biolink:OrganismTaxon												
NCBITaxon:89583	biolink:OrganismTaxon												
NCBITaxon:47420	biolink:OrganismTaxon												
NCBITaxon:165697	biolink:OrganismTaxon												
HP:0100806	biolink:Disease												
NCBITaxon:1060	biolink:OrganismTaxon												
MONDO:0006858	biolink:Disease												
NCBITaxon:114627	biolink:OrganismTaxon												
NCBITaxon:4855	biolink:OrganismTaxon												
NCBITaxon:4842	biolink:OrganismTaxon												
NCBITaxon:4910	biolink:OrganismTaxon												
NCBITaxon:1868208	biolink:OrganismTaxon												
NCBITaxon:38504	biolink:OrganismTaxon												
NCBITaxon:435139	biolink:OrganismTaxon												
NCBITaxon:357279	biolink:OrganismTaxon												
NCBITaxon:662858	biolink:OrganismTaxon												
NCBITaxon:204	biolink:OrganismTaxon												
NCBITaxon:286119	biolink:OrganismTaxon												
NCBITaxon:135082	biolink:OrganismTaxon												
NCBITaxon:486	biolink:OrganismTaxon												
NCBITaxon:202952	biolink:OrganismTaxon												
NCBITaxon:52773	biolink:OrganismTaxon												
NCBITaxon:1077464	biolink:OrganismTaxon												
NCBITaxon:879276	biolink:OrganismTaxon												
NCBITaxon:363192	biolink:OrganismTaxon												
NCBITaxon:470	biolink:OrganismTaxon												
NCBITaxon:243922	biolink:OrganismTaxon												
NCBITaxon:471	biolink:OrganismTaxon												
MONDO:0004298	biolink:Disease												
MONDO:0003783	biolink:Disease												
MONDO:0010385	biolink:Disease												
NCBITaxon:1363	biolink:OrganismTaxon												
MONDO:0018305	biolink:Disease												
HP:0005146	biolink:Disease												
NCBITaxon:186827	biolink:OrganismTaxon												
MONDO:0005488	biolink:Disease												
NCBITaxon:189326	biolink:OrganismTaxon												
NCBITaxon:75309	biolink:OrganismTaxon												
NCBITaxon:242605	biolink:OrganismTaxon												
NCBITaxon:1160721	biolink:OrganismTaxon												
MONDO:0015597	biolink:Disease												
MONDO:0005027	biolink:Disease												
NCBITaxon:231052	biolink:OrganismTaxon												
MONDO:0002691	biolink:Disease												
NCBITaxon:53345	biolink:OrganismTaxon												
NCBITaxon:299767	biolink:OrganismTaxon												
NCBITaxon:410072	biolink:OrganismTaxon												
NCBITaxon:674529	biolink:OrganismTaxon												
MONDO:0002775	biolink:Disease												
NCBITaxon:49082	biolink:OrganismTaxon												
NCBITaxon:35718	biolink:OrganismTaxon												
NCBITaxon:34371	biolink:OrganismTaxon												
NCBITaxon:34379	biolink:OrganismTaxon												
NCBITaxon:29827	biolink:OrganismTaxon												
NCBITaxon:60496	biolink:OrganismTaxon												
NCBITaxon:221102	biolink:OrganismTaxon												
NCBITaxon:37467	biolink:OrganismTaxon												
NCBITaxon:5533	biolink:OrganismTaxon												
MONDO:0016064	biolink:Disease												
MONDO:0018756	biolink:Disease												
NCBITaxon:1852369	biolink:OrganismTaxon												
NCBITaxon:338	biolink:OrganismTaxon												
NCBITaxon:458839	biolink:OrganismTaxon												
NCBITaxon:111142	biolink:OrganismTaxon												
NCBITaxon:255204	biolink:OrganismTaxon												
NCBITaxon:143393	biolink:OrganismTaxon												
MONDO:0007147	biolink:Disease												
NCBITaxon:400634	biolink:OrganismTaxon												
NCBITaxon:182709	biolink:OrganismTaxon												
MONDO:0005960	biolink:Disease												
NCBITaxon:46913	biolink:OrganismTaxon												
NCBITaxon:340117	biolink:OrganismTaxon												
NCBITaxon:1434010	biolink:OrganismTaxon												
NCBITaxon:662	biolink:OrganismTaxon												
NCBITaxon:626929	biolink:OrganismTaxon												
NCBITaxon:228654	biolink:OrganismTaxon												
NCBITaxon:384636	biolink:OrganismTaxon												
NCBITaxon:1573535	biolink:OrganismTaxon												
NCBITaxon:1573536	biolink:OrganismTaxon												
NCBITaxon:1505657	biolink:OrganismTaxon												
NCBITaxon:1582879	biolink:OrganismTaxon												
NCBITaxon:1470353	biolink:OrganismTaxon												
NCBITaxon:39497	biolink:OrganismTaxon												
MONDO:0024647	biolink:Disease												
MONDO:0005133	biolink:Disease												
MONDO:0006001	biolink:Disease												
NCBITaxon:1161127	biolink:OrganismTaxon												
NCBITaxon:909928	biolink:OrganismTaxon												
NCBITaxon:1643951	biolink:OrganismTaxon												
NCBITaxon:953	biolink:OrganismTaxon												
MONDO:0006736	biolink:Disease												
NCBITaxon:1263978	biolink:OrganismTaxon												
MONDO:0005460	biolink:Disease												
NCBITaxon:68	biolink:OrganismTaxon												
NCBITaxon:13690	biolink:OrganismTaxon												
MONDO:0013727	biolink:Disease												
MONDO:0015075	biolink:Disease												
MONDO:0005812	biolink:Disease												
MONDO:0001751	biolink:Disease												
HP:0004395	biolink:Disease												
NCBITaxon:335928	biolink:OrganismTaxon												
NCBITaxon:71999	biolink:OrganismTaxon												
NCBITaxon:2053	biolink:OrganismTaxon												
NCBITaxon:5073	biolink:OrganismTaxon												
NCBITaxon:134362	biolink:OrganismTaxon												
NCBITaxon:4959	biolink:OrganismTaxon												
NCBITaxon:45579	biolink:OrganismTaxon												
NCBITaxon:76776	biolink:OrganismTaxon												
NCBITaxon:89919	biolink:OrganismTaxon												
NCBITaxon:36645	biolink:OrganismTaxon												
MONDO:0005114	biolink:Disease												
NCBITaxon:150203	biolink:OrganismTaxon												
NCBITaxon:5583	biolink:OrganismTaxon												
MONDO:0006644	biolink:Disease												
NCBITaxon:644564	biolink:OrganismTaxon												
NCBITaxon:181966	biolink:OrganismTaxon												
NCBITaxon:169388	biolink:OrganismTaxon												
NCBITaxon:5506	biolink:OrganismTaxon												
NCBITaxon:466954	biolink:OrganismTaxon												
NCBITaxon:64518	biolink:OrganismTaxon												
NCBITaxon:227733	biolink:OrganismTaxon												
NCBITaxon:1171599	biolink:OrganismTaxon												
NCBITaxon:718247	biolink:OrganismTaxon												
NCBITaxon:64495	biolink:OrganismTaxon												
NCBITaxon:749889	biolink:OrganismTaxon												
NCBITaxon:41958	biolink:OrganismTaxon												
NCBITaxon:62636	biolink:OrganismTaxon												
NCBITaxon:27314	biolink:OrganismTaxon												
NCBITaxon:29832	biolink:OrganismTaxon												
NCBITaxon:39965	biolink:OrganismTaxon												
NCBITaxon:148959	biolink:OrganismTaxon												
NCBITaxon:1851509	biolink:OrganismTaxon												
NCBITaxon:5277	biolink:OrganismTaxon												
NCBITaxon:1298	biolink:OrganismTaxon												
NCBITaxon:89404	biolink:OrganismTaxon												
NCBITaxon:154116	biolink:OrganismTaxon												
NCBITaxon:1707	biolink:OrganismTaxon												
NCBITaxon:198705	biolink:OrganismTaxon												
NCBITaxon:1569	biolink:OrganismTaxon												
