id	name
HGNC:10001	RGS5
HGNC:10004	RGS9
HGNC:10006	RHAG
HGNC:10012	RHO
HGNC:10013	GRK1
HGNC:10023	RIT1
HGNC:10024	RLBP1
HGNC:10031	RMRP
HGNC:10050	RNASEL
HGNC:10057	RNF13
HGNC:10069	RNF6
HGNC:1012	OPN1SW
HGNC:1014	BCR
HGNC:1020	BCS1L
HGNC:10250	ROBO2
HGNC:10254	ROM1
HGNC:10257	ROR2
HGNC:10260	RORC
HGNC:10263	RP1
HGNC:10274	RP2
HGNC:10288	RP9
HGNC:10294	RPE65
HGNC:10295	RPGR
HGNC:10297	RPIA
HGNC:10298	RPL10
HGNC:103	CNNM2
HGNC:10301	RPL11
HGNC:10306	RPL15
HGNC:10313	RPL21
HGNC:10327	RPL26
HGNC:1033	BDNF
HGNC:10345	RPL35A
HGNC:10360	RPL5
HGNC:1037	CFB
HGNC:10379	MRPL3
HGNC:10383	RPS10
HGNC:10387	RPS14
HGNC:10397	RPS17
HGNC:1040	BFSP1
HGNC:10402	RPS19
HGNC:1041	BFSP2
HGNC:10411	RPS24
HGNC:10414	RPS26
HGNC:10418	RPS28
HGNC:10419	RPS29
HGNC:10432	RPS6KA3
HGNC:1044	BGN
HGNC:10440	RPS7
HGNC:10457	RS1
HGNC:10468	RTN2
HGNC:10471	RUNX1
HGNC:10472	RUNX2
HGNC:10483	RYR1
HGNC:10484	RYR2
HGNC:105	CNNM4
HGNC:10519	SACS
HGNC:1052	BIN1
HGNC:10521	SAG
HGNC:10524	SALL1
HGNC:10526	SALL2
HGNC:10535	SAR1B
HGNC:10536	SARDH
HGNC:10540	SAT1
HGNC:10542	SBF1
HGNC:10545	MSMO1
HGNC:10547	SC5D
HGNC:10548	ATXN1
HGNC:10549	ATXN10
HGNC:10555	ATXN2
HGNC:10560	ATXN7
HGNC:10561	ATXN8OS
HGNC:1057	BLK
HGNC:1058	BLM
HGNC:10582	SCN10A
HGNC:10583	SCN11A
HGNC:10585	SCN1A
HGNC:10586	SCN1B
HGNC:10588	SCN2A
HGNC:10589	SCN2B
HGNC:1059	BLMH
HGNC:10591	SCN4A
HGNC:10592	SCN4B
HGNC:10593	SCN5A
HGNC:10596	SCN8A
HGNC:10597	SCN9A
HGNC:10599	SCNN1A
HGNC:10600	SCNN1B
HGNC:10602	SCNN1G
HGNC:10603	SCO1
HGNC:10604	SCO2
HGNC:10606	SCP2
HGNC:10610	CCL11
HGNC:10618	CCL2
HGNC:1062	BLVRA
HGNC:10627	CCL3
HGNC:10628	CCL3L1
HGNC:10648	AIMP1
HGNC:10660	SDC3
HGNC:10664	CWC27
HGNC:10669	TSHZ1
HGNC:1067	BMP1
HGNC:10671	SDCCAG8
HGNC:10672	CXCL12
HGNC:1068	BMP15
HGNC:10680	SDHA
HGNC:10681	SDHB
HGNC:10682	SDHC
HGNC:10683	SDHD
HGNC:1069	BMP2
HGNC:10701	SEC23A
HGNC:10702	SEC23B
HGNC:10706	SEC24D
HGNC:1071	BMP4
HGNC:10718	SELE
HGNC:10721	SELP
HGNC:10723	SEMA3A
HGNC:10727	SEMA3E
HGNC:10729	SEMA4A
HGNC:1076	BMPR1A
HGNC:10768	SF3B1
HGNC:1077	BMPR1B
HGNC:10771	SF3B4
HGNC:10778	SFRP4
HGNC:1078	BMPR2
HGNC:10798	SFTPA1
HGNC:10799	SFTPA2
HGNC:10801	SFTPB
HGNC:10802	SFTPC
HGNC:10805	SGCA
HGNC:10806	SGCB
HGNC:10807	SGCD
HGNC:10808	SGCE
HGNC:10809	SGCG
HGNC:10817	SGPL1
HGNC:10818	SGSH
HGNC:10820	SH2D1A
HGNC:10825	SH3BP2
HGNC:10848	SHH
HGNC:10856	SI
HGNC:10872	ST3GAL5
HGNC:10879	STIL
HGNC:10882	SIM1
HGNC:10887	SIX1
HGNC:10889	SIX3
HGNC:10891	SIX5
HGNC:10892	SIX6
HGNC:10896	SKI
HGNC:10898	SKIC2
HGNC:1090	DST
HGNC:10906	SLC10A2
HGNC:10907	SLC11A1
HGNC:10908	SLC11A2
HGNC:10909	SLC40A1
HGNC:10910	SLC12A1
HGNC:10912	SLC12A3
HGNC:10914	SLC12A6
HGNC:1092	FOXL2
HGNC:10922	SLC16A1
HGNC:10923	SLC16A2
HGNC:1093	BPGM
HGNC:10933	SLC17A5
HGNC:10936	SLC18A3
HGNC:10938	SLC19A2
HGNC:10939	SLC1A1
HGNC:10940	SLC1A2
HGNC:10941	SLC1A3
HGNC:10942	SLC1A4
HGNC:10947	SLC20A2
HGNC:10955	SLCO2A1
HGNC:10959	SLCO1B1
HGNC:10961	SLCO1B3
HGNC:10964	SLC22A18
HGNC:10968	SLC22A4
HGNC:10969	SLC22A5
HGNC:1097	BRAF
HGNC:10975	SLC24A1
HGNC:10978	SLC24A4
HGNC:10979	SLC25A1
HGNC:10982	SLC25A12
HGNC:10983	SLC25A13
HGNC:10985	SLC25A15
HGNC:10989	SLC25A3
HGNC:10990	SLC25A4
HGNC:10993	SLC26A1
HGNC:10994	SLC26A2
HGNC:10998	SLC27A4
HGNC:1100	BRCA1
HGNC:11005	SLC2A1
HGNC:11006	SLC2A2
HGNC:1101	BRCA2
HGNC:11013	SLC30A2
HGNC:11019	SLC34A1
HGNC:11020	SLC34A2
HGNC:11021	SLC35A1
HGNC:11022	SLC35A2
HGNC:11023	SLC35A3
HGNC:11025	SLC3A1
HGNC:11027	SLC4A1
HGNC:11030	SLC4A4
HGNC:11036	SLC5A1
HGNC:11037	SLC5A2
HGNC:11040	SLC5A5
HGNC:11042	SLC6A1
HGNC:11048	SLC6A2
HGNC:11049	SLC6A3
HGNC:11050	SLC6A4
HGNC:11051	SLC6A5
HGNC:11055	SLC6A8
HGNC:11056	SLC6A9
HGNC:11065	SLC7A7
HGNC:11067	SLC7A9
HGNC:11071	SLC9A1
HGNC:11073	SLC9A3
HGNC:11075	NHERF1
HGNC:11079	SLC9A6
HGNC:11094	SNAI2
HGNC:11098	SMARCA2
HGNC:11100	SMARCA4
HGNC:11102	SMARCAL1
HGNC:11103	SMARCB1
HGNC:11104	SMARCC1
HGNC:11105	SMARCC2
HGNC:11109	SMARCE1
HGNC:11110	ARID1A
HGNC:11111	SMC1A
HGNC:11114	KDM5C
HGNC:11115	KDM5D
HGNC:11117	SMN1
HGNC:11118	SMN2
HGNC:11119	SMO
HGNC:11120	SMPD1
HGNC:11122	SMPX
HGNC:11123	SMS
HGNC:11132	SNAP25
HGNC:11133	SNAP29
HGNC:11138	SNCA
HGNC:11139	SNCAIP
HGNC:11140	SNCB
HGNC:11142	SIK1
HGNC:11153	SNRPB
HGNC:11161	SNRPE
HGNC:11164	SNRPN
HGNC:11167	SNTA1
HGNC:11179	SOD1
HGNC:11180	SOD2
HGNC:11183	SON
HGNC:11185	SORL1
HGNC:11187	SOS1
HGNC:11188	SOS2
HGNC:11190	SOX10
HGNC:11191	SOX11
HGNC:11194	SOX18
HGNC:11195	SOX2
HGNC:11199	SOX3
HGNC:11201	SOX5
HGNC:11204	SOX9
HGNC:11212	SPAG1
HGNC:11219	SPARC
HGNC:1122	BTD
HGNC:11226	SPG11
HGNC:11231	ATL1
HGNC:11233	SPAST
HGNC:11237	SPG7
HGNC:11244	SPINK1
HGNC:11247	SPINT2
HGNC:11257	SPR
HGNC:11270	SPRY2
HGNC:11272	SPTA1
HGNC:11273	SPTAN1
HGNC:11274	SPTB
HGNC:11276	SPTBN2
HGNC:11277	SPTLC1
HGNC:11278	SPTLC2
HGNC:11280	SQSTM1
HGNC:11281	SRA1
HGNC:11283	SRC
HGNC:11285	SRD5A2
HGNC:11303	SRP72
HGNC:11311	SRY
HGNC:11326	SSR4
HGNC:1133	BTK
HGNC:11335	SSX1
HGNC:11336	SSX2
HGNC:11354	STAG1
HGNC:11356	STAG3
HGNC:11359	STAR
HGNC:11362	STAT1
HGNC:11363	STAT2
HGNC:11364	STAT3
HGNC:11365	STAT4
HGNC:11367	STAT5B
HGNC:11386	STIM1
HGNC:11389	STK11
HGNC:11391	AURKC
HGNC:11397	PLK4
HGNC:11408	STK4
HGNC:11411	CDKL5
HGNC:1142	BTNL2
HGNC:11425	STS
HGNC:11427	STUB1
HGNC:11429	STX11
HGNC:11431	STX16
HGNC:11444	STXBP1
HGNC:11445	STXBP2
HGNC:11448	SUCLA2
HGNC:11449	SUCLG1
HGNC:11460	SUOX
HGNC:11474	SURF1
HGNC:11480	SVIL
HGNC:1149	BUB1B
HGNC:11494	SYN1
HGNC:11495	SYN2
HGNC:11497	SYNGAP1
HGNC:11503	SYNJ1
HGNC:11506	SYP
HGNC:11509	SYT1
HGNC:11510	SYT2
HGNC:11515	TBXT
HGNC:1152	BVES
HGNC:11521	TAC3
HGNC:11528	TACR3
HGNC:11529	EPCAM
HGNC:11530	TACSTD2
HGNC:11535	TAF1
HGNC:11536	TAF2
HGNC:11538	TAF4B
HGNC:11540	TAF6
HGNC:11547	TAF15
HGNC:11551	BRF1
HGNC:11556	TAL1
HGNC:11557	TAL2
HGNC:11559	TALDO1
HGNC:11566	TAPBP
HGNC:11571	TARDBP
HGNC:11573	TAT
HGNC:11577	TAFAZZIN
HGNC:11581	TBCD
HGNC:11582	TBCE
HGNC:11584	TBK1
HGNC:11588	TBP
HGNC:11592	TBX1
HGNC:11594	TBX15
HGNC:11595	TBX18
HGNC:11596	TBX19
HGNC:11598	TBX20
HGNC:11599	TBX21
HGNC:1160	TWNK
HGNC:11600	TBX22
HGNC:11602	TBX3
HGNC:11603	TBX4
HGNC:11604	TBX5
HGNC:11605	TBX6
HGNC:11608	TBXA2R
HGNC:11609	TBXAS1
HGNC:1161	CEP55
HGNC:11610	TCAP
HGNC:11621	HNF1A
HGNC:11623	TCF12
HGNC:11630	HNF1B
HGNC:11633	TCF3
HGNC:11634	TCF4
HGNC:11641	TCF7L2
HGNC:11642	ZEB1
HGNC:11647	TCIRG1
HGNC:11653	TCN2
HGNC:11654	TCOF1
HGNC:11708	TDO2
HGNC:1171	ELP4
HGNC:11714	TEAD1
HGNC:11720	TECTA
HGNC:11724	TEK
HGNC:11727	TERC
HGNC:11730	TERT
HGNC:11733	TEX11
HGNC:11740	TF
HGNC:11741	TFAM
HGNC:11742	TFAP2A
HGNC:11743	TFAP2B
HGNC:11752	TFE3
HGNC:11758	TFG
HGNC:11762	TFR2
HGNC:11763	TFRC
HGNC:11764	TG
HGNC:11766	TGFB1
HGNC:11768	TGFB2
HGNC:11769	TGFB3
HGNC:11771	TGFBI
HGNC:11772	TGFBR1
HGNC:11773	TGFBR2
HGNC:11776	TGIF1
HGNC:11777	TGM1
HGNC:11779	TGM3
HGNC:11781	TGM5
HGNC:11782	TH
HGNC:11784	THBD
HGNC:11786	THBS2
HGNC:11791	TCHH
HGNC:11795	THPO
HGNC:11796	THRA
HGNC:11799	THRB
HGNC:118	ACO2
HGNC:11802	TIA1
HGNC:11811	KLF11
HGNC:11812	TRIM24
HGNC:11817	TIMM8A
HGNC:11822	TIMP3
HGNC:11824	TINF2
HGNC:11825	NKX2-1
HGNC:11828	TJP2
HGNC:11831	TK2
HGNC:11834	TKT
HGNC:11843	TLL1
HGNC:11847	TLR1
HGNC:11848	TLR2
HGNC:11849	TLR3
HGNC:11850	TLR4
HGNC:11851	TLR5
HGNC:11854	TSPAN7
HGNC:11875	TMPO
HGNC:11892	TNF
HGNC:11896	TNFAIP3
HGNC:119	ACOX1
HGNC:1190	NPAP1
HGNC:11905	TNFRSF10B
HGNC:11908	TNFRSF11A
HGNC:11909	TNFRSF11B
HGNC:11916	TNFRSF1A
HGNC:11918	TNFRSF4
HGNC:11919	CD40
HGNC:11920	FAS
HGNC:11922	CD27
HGNC:11926	TNFSF11
HGNC:11934	TNFSF4
HGNC:11935	CD40LG
HGNC:11936	FASLG
HGNC:11937	CD70
HGNC:11943	TNNC1
HGNC:11946	TNNI2
HGNC:11947	TNNI3
HGNC:11948	TNNT1
HGNC:11949	TNNT2
HGNC:11950	TNNT3
HGNC:11957	MED12
HGNC:11960	GIGYF2
HGNC:11976	TNXB
HGNC:11990	TOP2B
HGNC:11998	TP53
HGNC:120	ACOX2
HGNC:12009	TPI1
HGNC:12010	TPM1
HGNC:12011	TPM2
HGNC:12012	TPM3
HGNC:12013	TPM4
HGNC:12014	TPMT
HGNC:12015	TPO
HGNC:12029	TRAC
HGNC:12033	TRAF3
HGNC:12261	TRDN
HGNC:12266	TREH
HGNC:12269	TREX1
HGNC:1228	SERPING1
HGNC:12298	TRH
HGNC:123	ACP2
HGNC:12303	TRIO
HGNC:12305	TRIP11
HGNC:12309	ZNHIT3
HGNC:12310	TRIP4
HGNC:1232	EGLN1
HGNC:12335	TRPC3
HGNC:12338	TRPC6
HGNC:12340	TRPS1
HGNC:12362	TSC1
HGNC:12363	TSC2
HGNC:12367	TSFM
HGNC:12370	CEP41
HGNC:12371	RSPH1
HGNC:12372	TSHB
HGNC:12373	TSHR
HGNC:12382	TSPYL1
HGNC:12399	MYOT
HGNC:124	ACP5
HGNC:12403	TTN
HGNC:12404	TTPA
HGNC:12405	TTR
HGNC:12406	TUB
HGNC:12407	TUBA4A
HGNC:1241	C1QA
HGNC:12410	TUBA8
HGNC:12412	TUBB2A
HGNC:12417	TUBG1
HGNC:1242	C1QB
HGNC:12420	TUFM
HGNC:12423	TULP1
HGNC:12428	TWIST1
HGNC:12440	TYK2
HGNC:12442	TYR
HGNC:12449	TYROBP
HGNC:1245	C1QC
HGNC:12450	TYRP1
HGNC:1246	C1R
HGNC:12463	UBB
HGNC:12469	UBA1
HGNC:1247	C1S
HGNC:12472	UBE2A
HGNC:1248	C2
HGNC:12496	UBE3A
HGNC:12502	SUMO1
HGNC:12509	UBQLN2
HGNC:12513	UCHL1
HGNC:12517	UCP1
HGNC:12519	UCP3
HGNC:12530	UGT1A1
HGNC:12559	UMOD
HGNC:12563	UMPS
HGNC:12565	UNC119
HGNC:12572	UNG
HGNC:12582	UQCRB
HGNC:12586	UQCRC2
HGNC:12591	UROD
HGNC:12592	UROS
HGNC:12593	USF1
HGNC:12597	USH1C
HGNC:1260	CFAP410
HGNC:12601	USH2A
HGNC:12605	CLRN1
HGNC:12630	USP7
HGNC:12631	USP8
HGNC:12632	USP9X
HGNC:12633	USP9Y
HGNC:12637	KDM6A
HGNC:12642	VAMP1
HGNC:12649	VAPB
HGNC:12660	VAX1
HGNC:12665	VCL
HGNC:12666	VCP
HGNC:12668	VCY
HGNC:12679	VDR
HGNC:1268	TSPEAR
HGNC:12680	VEGFA
HGNC:12682	VEGFC
HGNC:12687	VHL
HGNC:12692	VIM
HGNC:12698	VLDLR
HGNC:12703	BEST1
HGNC:12712	VPS33B
HGNC:12718	VRK1
HGNC:12723	VSX1
HGNC:12726	VWF
HGNC:12731	WAS
HGNC:12736	WIPF1
HGNC:12744	MLXIPL
HGNC:12762	WFS1
HGNC:12765	FOXN1
HGNC:12766	NSD2
HGNC:12771	CCN6
HGNC:12774	WNT1
HGNC:12775	WNT10B
HGNC:12782	WNT3
HGNC:12783	WNT4
HGNC:12784	WNT5A
HGNC:12786	WNT7A
HGNC:12791	WRN
HGNC:12796	WT1
HGNC:12799	WWOX
HGNC:12801	XBP1
HGNC:12805	XDH
HGNC:12811	XK
HGNC:12814	XPA
HGNC:12816	XPC
HGNC:12823	XPNPEP2
HGNC:12827	XPR1
HGNC:12829	XRCC2
HGNC:12830	XRCC3
HGNC:12831	XRCC4
HGNC:12840	YARS1
HGNC:12843	YME1L1
HGNC:12858	ZAP70
HGNC:12872	ZIC1
HGNC:12873	ZIC2
HGNC:12874	ZIC3
HGNC:12877	ZMPSTE24
HGNC:129	ACTA1
HGNC:12926	ZNF141
HGNC:12930	ZBTB16
HGNC:12933	ZNF148
HGNC:12974	RNF113A
HGNC:130	ACTA2
HGNC:1301	CFAP298
HGNC:13013	KAT6A
HGNC:13030	ZBTB18
HGNC:1304	MRAP
HGNC:13128	ZNF711
HGNC:13156	ZNF81
HGNC:13164	CNBP
HGNC:13176	IKZF1
HGNC:1318	C3
HGNC:13187	ZP1
HGNC:132	ACTB
HGNC:13201	ADAMTS10
HGNC:13203	AICDA
HGNC:1321	TIMMDC1
HGNC:13210	ARL6
HGNC:13211	ATP2C1
HGNC:13221	BCL11A
HGNC:13222	BCL11B
HGNC:1323	C4A
HGNC:1324	C4B
HGNC:13243	LMBR1
HGNC:13254	FTSJ1
HGNC:13273	DUOX2
HGNC:13281	ESPN
HGNC:1330	MYOZ2
HGNC:1331	C5
HGNC:13339	KIF4A
HGNC:13345	LPIN1
HGNC:13356	MCOLN1
HGNC:13387	NEK8
HGNC:1339	C6
HGNC:13394	NPHS2
HGNC:13398	NSDHL
HGNC:13406	PCLO
HGNC:13420	PRUNE1
HGNC:13429	RLIM
HGNC:1343	TRAF3IP2
HGNC:13433	ROBO3
HGNC:13436	RPGRIP1
HGNC:13444	SLC2A10
HGNC:13446	SLC2A9
HGNC:1346	C7
HGNC:13478	UBE3B
HGNC:1348	SAMD9
HGNC:13481	UNC93B1
HGNC:13486	USP27X
HGNC:13487	VPS35
HGNC:1349	SAMD9L
HGNC:13503	ZBTB20
HGNC:13508	BPY2
HGNC:13517	CLIC5
HGNC:1352	C8A
HGNC:1353	C8B
HGNC:13530	RXYLT1
HGNC:13533	ATP8A2
HGNC:13556	IFT122
HGNC:1356	ERLIN2
HGNC:1358	C9
HGNC:13586	FBXO7
HGNC:13601	FBXL4
HGNC:1362	FRRS1L
HGNC:1366	ADAMTS13
HGNC:13666	AAAS
HGNC:13672	KLF13
HGNC:13681	DCHS1
HGNC:1371	CA12
HGNC:13711	POF1B
HGNC:13723	CTCF
HGNC:1373	CA2
HGNC:13733	CDH23
HGNC:13743	ALOXE3
HGNC:1375	CA4
HGNC:1377	CA5A
HGNC:13771	SOST
HGNC:13780	GFM1
HGNC:13797	PRX
HGNC:13806	NEUROG3
HGNC:13815	BCO1
HGNC:13818	SLC12A5
HGNC:1382	CA8
HGNC:13825	ASPSCR1
HGNC:13829	WNT10A
HGNC:13830	CNTNAP2
HGNC:13831	WDR11
HGNC:13841	ADGRG6
HGNC:1385	CABP2
HGNC:1386	CABP4
HGNC:13861	LZTS1
HGNC:13872	RIPOR2
HGNC:13875	FOXP2
HGNC:1388	CACNA1A
HGNC:13886	ABCG5
HGNC:13887	ABCG8
HGNC:1389	CACNA1B
HGNC:13890	ITCH
HGNC:1390	CACNA1C
HGNC:13902	SERPINB7
HGNC:1391	CACNA1D
HGNC:1393	CACNA1F
HGNC:1394	CACNA1G
HGNC:1395	CACNA1H
HGNC:1397	CACNA1S
HGNC:13993	PRDM8
HGNC:13997	PRDM12
HGNC:14000	PRDM16
HGNC:14004	ANO3
HGNC:1402	CACNB2
HGNC:14024	PRY
HGNC:14025	SLC5A7
HGNC:1404	CACNB4
HGNC:14048	MRPS16
HGNC:1406	CACNG2
HGNC:14064	HDAC6
HGNC:14074	FMN2
HGNC:14082	ANLN
HGNC:14103	ARHGEF10
HGNC:14124	NPRL3
HGNC:14135	PIGQ
HGNC:14153	CCDC78
HGNC:14154	LMF1
HGNC:14198	ELAC2
HGNC:14201	JPH1
HGNC:14202	JPH2
HGNC:14203	JPH3
HGNC:1421	SLC25A20
HGNC:14211	BLNK
HGNC:14234	NSD1
HGNC:1424	CAD
HGNC:14244	RAB18
HGNC:14253	CERS1
HGNC:14255	BRPF1
HGNC:14258	CD2AP
HGNC:14262	AUTS2
HGNC:14263	RAB23
HGNC:14270	PCDH19
HGNC:14282	IRF2BPL
HGNC:14287	NLGN4X
HGNC:14289	NLGN3
HGNC:14291	NLGN1
HGNC:14294	SHANK3
HGNC:14295	SHANK2
HGNC:143	ACTC1
HGNC:14304	UNC45B
HGNC:14312	CRIPT
HGNC:14335	PLEKHA1
HGNC:14341	EDARADD
HGNC:14344	C1QTNF5
HGNC:14348	HTRA2
HGNC:14357	MMP21
HGNC:14361	IRX5
HGNC:14372	SCYL1
HGNC:14373	GLMN
HGNC:14374	NLRP1
HGNC:14376	ACP4
HGNC:14377	NHP2
HGNC:14378	NOP10
HGNC:14388	GP6
HGNC:144	ACTG1
HGNC:1440	CALCR
HGNC:14409	SLC25A19
HGNC:14412	AGXT2
HGNC:14415	ELOVL4
HGNC:1442	CALM1
HGNC:14432	TMEM237
HGNC:1445	CALM2
HGNC:14450	LPIN2
HGNC:14468	SLC26A8
HGNC:14508	MRPS22
HGNC:14537	NPC2
HGNC:14539	RNF213
HGNC:14540	WNK1
HGNC:14544	WNK4
HGNC:1455	CALR
HGNC:14550	CDHR1
HGNC:14558	CLEC7A
HGNC:14561	ARHGEF9
HGNC:14579	VPS45
HGNC:14581	PINK1
HGNC:14583	VPS11
HGNC:14604	AMN
HGNC:14628	CDCA7
HGNC:14630	CRELD1
HGNC:14631	ADAMTSL2
HGNC:14632	ADAMTSL1
HGNC:14637	ABCA12
HGNC:14673	FYCO1
HGNC:14674	PCDH15
HGNC:14677	DEAF1
HGNC:1476	CAPN1
HGNC:1477	CAPN10
HGNC:1480	CAPN3
HGNC:1482	CAPN5
HGNC:14857	COG5
HGNC:14867	APOL4
HGNC:14872	ASPN
HGNC:14880	GTPBP3
HGNC:14881	ZEB2
HGNC:14888	DNAJB6
HGNC:14889	DNAJB11
HGNC:14897	ITPKC
HGNC:14906	NIN
HGNC:1492	SHPK
HGNC:14921	TAS2R16
HGNC:14938	PIGT
HGNC:1494	ALX1
HGNC:14951	PPP1R15B
HGNC:14963	GPR101
HGNC:14966	PXDN
HGNC:1497	CASK
HGNC:14974	SNX10
HGNC:14977	SNX14
HGNC:14988	POFUT1
HGNC:1500	CASP10
HGNC:1502	CASP14
HGNC:1509	CASP8
HGNC:1512	CASQ1
HGNC:1513	CASQ2
HGNC:1514	CASR
HGNC:1515	CAST
HGNC:1516	CAT
HGNC:1527	CAV1
HGNC:1529	CAV3
HGNC:1530	MICU1
HGNC:1540	SERPINA6
HGNC:1541	CBL
HGNC:15446	PRPF31
HGNC:15454	SHOC2
HGNC:15455	MBTPS2
HGNC:15459	P2RX2
HGNC:1546	SERPINH1
HGNC:15464	SPINK5
HGNC:15465	GPHN
HGNC:15469	DNAJC6
HGNC:15480	DIAPH3
HGNC:15492	ANKH
HGNC:1550	CBS
HGNC:15505	MBOAT7
HGNC:15506	TSEN34
HGNC:15508	PUS1
HGNC:15511	VANGL2
HGNC:15512	VANGL1
HGNC:15516	XYLT1
HGNC:15517	XYLT2
HGNC:1552	CBX2
HGNC:15520	LPAR6
HGNC:15532	JAM3
HGNC:15533	SPRY4
HGNC:15559	CHCHD10
HGNC:15561	IL36RN
HGNC:15573	SETBP1
HGNC:15574	RB1CC1
HGNC:15597	HPS3
HGNC:15598	HAMP
HGNC:15625	NBAS
HGNC:15626	FCGR2C
HGNC:15646	KLHL7
HGNC:15672	ALG9
HGNC:15685	B4GAT1
HGNC:15710	LDB3
HGNC:15714	LRPPRC
HGNC:15718	APCDD1
HGNC:1573	KRIT1
HGNC:15761	OSBPL2
HGNC:15766	ADNP
HGNC:15804	OVOL2
HGNC:15807	ZNF335
HGNC:15808	GZF1
HGNC:1582	CCND1
HGNC:1583	CCND2
HGNC:15832	BSCL2
HGNC:15836	PROKR2
HGNC:15840	KMT2B
HGNC:15844	HPS4
HGNC:15853	ARFGEF2
HGNC:15860	PRPF6
HGNC:15864	RBCK1
HGNC:15865	KIZ
HGNC:15868	ABHD12
HGNC:15888	RTEL1
HGNC:15889	FERMT1
HGNC:15894	PANK2
HGNC:15899	NDUFAF5
HGNC:15901	IFT52
HGNC:15911	NOP56
HGNC:15917	PLCB1
HGNC:15924	SALL4
HGNC:15925	SAMHD1
HGNC:15946	RP1L1
HGNC:15954	TOE1
HGNC:1596	CCNK
HGNC:15964	DAZ2
HGNC:15965	DAZ3
HGNC:15968	GDAP1
HGNC:15971	TSG101
HGNC:15974	TRIM2
HGNC:15977	HES7
HGNC:15979	TP63
HGNC:15984	APTX
HGNC:15993	CHST8
HGNC:15999	SELENON
HGNC:160	ACTL6B
HGNC:16001	SUGCT
HGNC:16002	MPLKIP
HGNC:16035	STRC
HGNC:1606	CCR5
HGNC:16068	PCNT
HGNC:16075	RAB33B
HGNC:16084	LIMS2
HGNC:16088	SFXN4
HGNC:16133	TBC1D20
HGNC:16135	FITM2
HGNC:16171	CHMP4B
HGNC:16175	RSPO4
HGNC:1618	CCT5
HGNC:16187	SLC52A3
HGNC:16192	SLC17A9
HGNC:16205	MGME1
HGNC:16232	COX4I2
HGNC:16243	MYLK2
HGNC:16252	SUN5
HGNC:16255	TGM6
HGNC:16257	TUBB1
HGNC:16262	YAP1
HGNC:16266	SLC19A3
HGNC:16268	PNPLA6
HGNC:16280	TRIM36
HGNC:16287	NFU1
HGNC:16290	TRIM33
HGNC:16297	UPB1
HGNC:163	ACTN1
HGNC:1630	CD151
HGNC:1632	CD164
HGNC:1633	CD19
HGNC:16353	MAGED2
HGNC:16356	USH1G
HGNC:16361	WHRN
HGNC:16369	PARK7
HGNC:16378	OTOA
HGNC:16380	TRIM32
HGNC:16391	CARD9
HGNC:16393	CARD11
HGNC:164	ACTN2
HGNC:16400	NLRP3
HGNC:16404	IL17F
HGNC:16406	EFHC1
HGNC:1641	CD209
